,pandemic_infected,pandemic_recovered,pandemic_susceptible
0,0.05240375,0.17394625,0.68560875
1,0.0498425,0.18357,0.6780475
2,0.04719125,0.19301500000000002,0.6708875
3,0.04474625,0.2023625,0.6642024999999999
4,0.04232875,0.21168375,0.65792
5,0.03973625,0.22044125,0.65240375
6,0.03732875,0.2289,0.64732875
7,0.03475,0.23716875,0.64267125
8,0.03250375,0.24508249999999998,0.638265
9,0.0302775,0.2529375,0.6341725
10,0.02805875,0.260445,0.63068875
11,0.02602125,0.26753000000000005,0.6273774999999999
12,0.0241475,0.27443625,0.62431375
13,0.022465,0.28101875,0.62143125
14,0.020685,0.28735125,0.618905
15,0.01915625,0.293495,0.61641125
16,0.017685,0.29928125,0.61421875
17,0.016275,0.304875,0.61229
18,0.01516375,0.31017125,0.61034125
19,0.01400625,0.31523125,0.6085925
20,0.01282875,0.3200825,0.6070325
21,0.01177625,0.32474125,0.605615
22,0.0108675,0.3290125,0.60427125
23,0.00993875,0.3331525,0.60309625
24,0.0092025,0.33698625,0.6019899999999999
25,0.008459999999999999,0.34072875,0.60095625
26,0.00782375,0.34427125,0.60002375
27,0.0072075,0.34766125,0.59919625
28,0.006675,0.35091999999999995,0.5984075
29,0.0061200000000000004,0.353905,0.59764375
30,0.00558625,0.35678625,0.596985
31,0.00517125,0.3595325,0.59635625
32,0.004755,0.3620525,0.595785
33,0.00430375,0.36455,0.595275
34,0.0039875,0.36689375,0.594795
35,0.0036950000000000004,0.36904625,0.5943350000000001
36,0.0034049999999999996,0.37105875,0.59392875
37,0.0031550000000000003,0.37301125,0.59355
38,0.002905,0.374815,0.59321125
39,0.00264375,0.376625,0.5929075
40,0.00244125,0.378275,0.5926100000000001
41,0.00221,0.3798225,0.59233875
42,0.00205375,0.38129375,0.59209625
43,0.0019149999999999998,0.38265625,0.5918800000000001
44,0.0018,0.38392875,0.5916575
45,0.0016600000000000002,0.3852075,0.5914475
46,0.00152875,0.38641,0.5912775
47,0.00139875,0.3875,0.5911125
48,0.001285,0.38846875,0.59096875
49,0.0012125,0.38937875,0.5908074999999999
50,0.001105,0.39026750000000004,0.5906875
51,0.00103625,0.39109,0.5905675
52,0.000935,0.39188875,0.59046
53,0.00080625,0.3927125,0.59036625
54,0.000755,0.39341,0.59028625
55,0.00066625,0.39407,0.59022
56,0.00062375,0.3946975,0.59013625
57,0.00056125,0.3953075,0.59006125
58,0.00050375,0.39583375,0.58999875
59,0.000455,0.3963575,0.5899525
60,0.00041125,0.396835,0.589915
61,0.0003675,0.39734,0.5898774999999999
62,0.00033999999999999997,0.3977775,0.58983375
63,0.000295,0.39818125,0.5898
64,0.0002625,0.39858625,0.5897675
65,0.00023999999999999998,0.39893375,0.58975
66,0.000225,0.39923625,0.58971875
67,0.00020625,0.399525,0.5896975
68,0.00019375,0.39980125,0.58967375
69,0.00018625,0.40009875,0.5896524999999999
70,0.00016999999999999999,0.4003375,0.58963625
71,0.00014875,0.40057875,0.58962125
72,0.000135,0.40081375,0.5896024999999999
73,0.00013000000000000002,0.40103625,0.58957875
74,0.00011375,0.40121125,0.58957125
75,0.0001075,0.40139250000000004,0.58955625
76,9.75e-05,0.40152375,0.58954375
77,8.375e-05,0.40168375,0.589535
78,8e-05,0.40185,0.589525
79,7.625e-05,0.40202,0.589515
80,6.25e-05,0.40213499999999996,0.58951125
81,5.5e-05,0.40225375,0.58950625
82,5.125e-05,0.4023625,0.58950375
83,4.2499999999999996e-05,0.40248249999999997,0.58950125
84,3.625e-05,0.40258875,0.58949375
