,btc_usd,btc_eur,btc_aud
0,-2.65137565018631,-2.6757319984990318,-2.6863988836557837
1,-2.449078340190681,-2.4288134323051054,-2.442226606177428
2,-0.628168908346197,-0.6535236045674537,-0.617206360815544
3,1.2858276669539919,1.3066203949529154,1.3025447163290664
4,-2.303700401007518,-2.2877072998326184,-2.3091794387164555
5,-0.8690050439745391,-0.8728860346909642,-0.8701825642419863
6,0.3596798887811019,0.3637951146065461,0.36648495531517256
7,-2.160022440051762,-2.1847585429804894,-2.1779758027751086
8,-0.9915717222920648,-0.9847007487987867,-0.9873822545250732
9,-0.12025735087627254,-0.10947107237734599,-0.11487518823560094
10,2.3424137561141833,2.332787644374548,2.3408465272004833
11,0.3298993836815498,0.327612255630811,0.3208654226291401
12,1.9172589079007594,1.927098132975516,1.923033490222224
13,-0.538857634879605,-0.5450284458092938,-0.5490608909185539
14,0.02994415415378171,0.036344472919154214,0.04576659039776132
15,4.0938962585187255,4.098440715004472,4.087650272107567
16,0.26835631916401326,0.253334058499604,0.27343572152494744
17,-1.5216388895132695,-1.5209679183280969,-1.5276403212556033
18,2.683684816800451,2.6782498817829037,2.6889087388863118
19,-0.26804461614119646,-0.2530410120689339,-0.27311833021485654
20,-0.208528829865827,-0.21694327018667536,-0.2276556035867543
21,-0.6854724812801578,-0.6872976811991975,-0.6832779384858441
22,3.5415122651629645,3.539954570826012,3.547957962291548
23,-1.9924175797877979,-1.9851660523145256,-1.9998643121907662
24,-0.595521694589479,-0.6143949306915601,-0.5916352058975463
25,0.38712944007420447,0.3975927618212154,0.3868780130851519
26,-0.8042057412894792,-0.7953436665247864,-0.7966767621055624
27,0.059592979963781545,0.03616571129350632,0.06831145472096978
28,-1.1030454112278676,-1.0855407058170385,-1.0935436456766183
29,-2.419030879931597,-2.428637351411453,-2.4420036555529805
30,0.9264932894257072,0.9431567427491245,0.9364258909408818
31,-1.315278341051453,-1.306146328934119,-1.302098389587627
32,2.2110681889480475,2.1759637221330195,2.192031931499514
33,-0.8957898478965944,-0.8698173931989004,-0.889933541911887
34,-4.011020703199392,-4.0327762696997524,-4.003070549828408
35,-0.17997480401209032,-0.14562930087231507,-0.18338108934040065
36,0.17997480401209032,0.14562930087231507,0.18338108934040065
37,0.9593189571642142,0.9824434520742216,0.9621993869495782
38,3.3205229666091327,3.3041077206489717,3.29195825718125
39,9.659326436363699,9.667836204598643,9.653132706265751
40,6.309727267129347,6.2985571289045765,6.331630755916194
41,-0.23516270427899144,-0.21407164346055652,-0.22463833322944993
42,-1.000058910338339,-0.9996073803686158,-1.011497439489176
43,-2.9471595998129487,-2.96900649140116,-2.950419365306516
44,-0.177106087008724,-0.1433075382228708,-0.15790126692263584
45,0.8557223260795581,0.8595373353491595,0.8568787589938438
46,-0.7966834785001993,-0.8237085253986152,-0.8117615670798841
47,-4.734156843203891,-4.740536800125483,-4.748454371660046
48,-0.35596689883641375,-0.360048970547723,-0.3627130979184585
49,0.11866971265953907,0.144035144823647,0.15870316872678814
50,-0.9794465426439274,-1.0086819544667378,-0.9979814387243096
51,0.2672169372035569,0.2522658895832137,0.24958874711410317
52,-2.139737509905899,-2.092126434925376,-2.112125059860773
53,-0.863133824439501,-0.8669894336871948,-0.8643042888979835
54,-0.2084543120363378,-0.21686485790087318,-0.22757271046248206
55,-0.9236774936780421,-0.9402915596419916,-0.9335899486050039
56,-0.44724720097838144,-0.4342791035251139,-0.41014423980413994
57,1.3113583377180476,1.3022719247492205,1.298213430936812
58,-0.17872036268454394,-0.18076971795017016,-0.20486905524558097
59,-1.0133524949160346,-1.0129147485422436,-1.002186672803873
60,-1.5518222100145067,-1.5212984678437351,-1.5279887119431805
61,0.7762121239975386,0.7609385275227396,0.7756890332348121
62,-0.9255527852565137,-0.9421997435583762,-0.9582915764822246
63,-1.6741408992384095,-1.6691465829608205,-1.644925092748963
64,2.092238560995611,2.1041183166580595,2.078551701393735
65,0.2089832970232237,0.18118239681280102,0.20533646733747446
66,-4.517787090841011,-4.503039892970264,-4.50425464008913
67,2.1567226188817585,2.1451043510678574,2.128902359525455
68,-3.7172535159697873,-3.711389480133221,-3.688392630634553
69,-0.06006907945993589,-0.036454441065870924,-0.06885708714253269
70,1.7405400066763832,1.7119237822025752,1.7429198311929213
71,-0.8098745137231163,-0.8009611962042982,-0.802283111421275
72,-4.7524603675828985,-4.7460933892543835,-4.758137446417095
73,-4.593402050655641,-4.584892584267436,-4.618839185264733
74,2.1482285382899136,2.166688936356877,2.17351176946795
75,-3.6031710519273474,-3.6014885865115502,-3.586513938755161
76,0.3983026233399869,0.40906640461980714,0.42145684203387646
77,4.889238158244552,4.895789023667021,4.880621516094834
78,1.188137049701254,1.1832570527149073,1.1873582676616934
79,0.8521517345670873,0.8496020310485619,0.8605352129434323
80,-3.748804317176109,-3.7362477570659394,-3.749902494779235
81,3.1401986140117515,3.108350637689,3.1220174003738066
82,-0.33489108741559903,-0.29561747314619424,-0.30245570999613847
83,0.6392402391102223,0.6280827058853902,0.6048199681936239
84,2.249309437964257,2.250466722438432,2.276423747282024
85,-0.6074227241369954,-0.6266703734709154,-0.6266609621252428
86,-3.225514770456357,-3.213239824031916,-3.2090811903653957
87,2.3136883190236404,2.2909517465577665,2.30321038920556
88,1.7317599916514155,1.7331985531673126,1.718133694077551
89,-0.7287966069143295,-0.7002930459602794,-0.719399448544209
90,-0.18226556142508343,-0.14748174940177705,-0.1625015963545593
91,-6.155740907133804,-6.176854658318916,-6.171349682828804
92,3.295901421102826,3.2966045226912684,3.2883642631331895
93,-2.1349933385026816,-2.1471151772184385,-2.1443730101382243
94,2.2263912699254433,2.2580475640424993,2.260783380103021
95,1.4612319565530925,1.4410023000091314,1.4423638652751833
96,0.7906100271957257,0.8119579704252828,0.8133199002950278
97,-5.455750438062751,-5.475006277747525,-5.473594901908655
98,-1.988528379924901,-2.0051248781092,-2.010614849830745
99,0.21433929993145284,0.2229903008446854,0.23400023506837897
100,-8.05389985626789,-8.059143686852622,-8.057644873304525
101,-4.2683557426880725,-4.242146202175718,-4.254621493533705
102,3.8052855792848277,3.7550267546030227,3.7827787027963495
103,0.8950756010472105,0.9365576573836734,0.9198873197110515
104,-0.6480781623886287,-0.6742330854358443,-0.6839380948895268
105,2.312638825389513,2.32044716567907,2.33289844590945
106,-0.5237295826664194,-0.48609943560040847,-0.5179517478936759
107,0.0613177177747275,0.07442414322576951,0.07028806394555431
108,0.7661544022575981,0.743936948460032,0.7494321060839866
109,-0.5515719941249699,-0.5206977467296383,-0.5385975518638588
110,-1.8714819311280735,-1.8991236227939226,-1.899113145957017
111,-2.4289393792350893,-2.425691111584456,-2.4201423953109042
112,7.055243989205337,7.074008426397995,7.056067345314659
113,1.252463086240823,1.2606134182115056,1.2606220737507101
114,-0.8551707808455831,-0.8525939759874746,-0.8402381168853026
115,-0.12222697564357077,-0.14835144484459306,-0.14010835068802407
116,-0.4890573517222947,-0.4822942459340993,-0.49053387419189676
117,-0.7646312556171324,-0.7795824060722225,-0.7479431911870051
118,-0.8877053401392914,-0.8916961393351812,-0.9123127760049101
119,0.6122949003420217,0.6317002235227847,0.6316897911401611
120,2.598078884127972,2.5969222533840366,2.592762743244748
121,1.0373444913639105,1.036883517577735,1.0492079443247349
122,0.8534764440410072,0.8509221919684933,0.8385744726201665
123,-1.8297708743339172,-1.8137069358454028,-1.8178009620023658
124,-4.803803317303391,-4.93956548348433,-3.083826385614884
125,-0.6749915882337518,-0.6703910865599028,-0.5851306763706816
126,0.06138170213307603,-0.18629953292838763,0.538332819705829
127,0.7056189030481619,0.9683787862431927,0.6783546651386132
128,2.664585579856066,2.751033371889207,2.732146433152593
129,3.7855705239435338,3.8905508806856233,3.4918675050448655
130,0.48741851936756575,0.5915191122221586,0.5807943106028688
131,0.7915487367954483,1.1819895735825412,0.7197167876984167
132,0.0,0.0,0.046415558503213106
133,-1.3399112790975778,-1.329836552229608,-1.3469266568044986
134,0.8833250144125486,0.48042278128014004,1.0451870094075275
135,-0.5177165769709973,-0.18475067948384094,-0.6966699459717347
136,-0.7923206265477347,-0.8502930326158094,-0.7901464505903277
137,-0.3354016466128087,-0.3699182522868796,-0.3255359745999158
138,-1.2511254130458838,-1.110576503291668,-1.210062279689737
139,-0.977576909279378,-0.9634983143005229,-0.838594006609128
140,-2.141787068476333,-1.9297860958067758,-2.1229201613532496
141,0.7960565008124831,0.7797850416463916,0.817041189309748
142,0.12241400431594229,0.11134824174223468,0.1866585786701762
143,-0.3979003159183776,-0.40833751518584904,-0.49005309889071214
144,0.5202993368784519,0.5938903704482072,0.6066970201263757
145,-2.60420803132547,-2.6380827903067257,-2.522540693906194
146,1.900208981727701,1.8956647005979903,2.079221391755709
147,-1.0722547478944762,-1.4864917821359995,-1.1442049608504021
148,-0.1532731483785028,-0.14877078169411107,-0.7479431911870051
149,1.4398409472269122,1.4495718868274707,1.4252838376687578
150,0.2142671307119599,0.29708853456759243,0.256802345315009
151,2.2623060703499505,2.3735361981252936,2.261679502613333
152,2.409529477732576,2.3309602636290947,2.697989774744201
153,0.6395322496537119,0.8127078393390548,0.5572971234450961
154,0.7303935319687298,0.7382525897282903,0.76577677869318
155,2.8555824738978117,2.7268054334163025,2.9647494732307678
156,0.8187152692862583,0.9930670032881608,0.9246845173165639
