,three_body_y,three_body_z,three_body_x
0,-0.15517074079007465,-0.10230843636653485,3.9881382940929613
1,-0.053636715924475796,-0.09568481245928832,3.915617025915786
2,-0.09361866024384341,0.03292716735033302,3.879330935739342
3,0.23171390969594502,-0.0989365458364607,3.7505289477817465
4,0.08615060961611545,-0.03761165341127862,3.6933409288023205
5,-0.045894941777894376,-0.11570120336386347,3.9240154156764353
6,-0.011942840194964353,-0.06042122386068747,3.951212221672175
7,0.08306019347288351,-0.016662177128340238,3.8792241523561306
8,-0.032551266639826194,-0.024615166597555013,3.8344077045452116
9,0.09930337229717609,0.06868887750978153,3.896658510506535
10,-0.001472673219106116,-0.000585802463101314,3.92621558904541
11,0.08268328037536235,-0.041707897528435595,3.813296113705636
12,0.24235840214844873,-0.07578425497568918,3.7967897061320524
13,0.08193662948253311,-0.08834717039284191,4.009035244523439
14,0.09880590750078551,-0.08325917309758116,3.766454666788665
15,0.14586332414728945,0.1499507939258092,3.881393547645
16,0.16391083493217776,-0.04770469498703612,3.8841943291398042
17,-8.857993252800456e-06,-0.08718530187264568,3.903729570100596
18,0.03148884875759819,-0.16665833368183933,3.758539689685497
19,0.10673400264162317,0.11900108453990353,3.899480705399106
20,0.015102581731302432,-0.10700530787358227,3.684550148074779
21,-0.014524756080064767,-0.09880012259106165,3.871951411301944
22,0.045261435662021156,-0.0070695078457451935,3.988226606487681
23,0.12227780522406664,0.17141657734971272,3.981552624036941
24,-0.03834218623646941,-0.1385837373196017,3.854668672135977
25,-0.1000267178846144,-0.06482473716370164,3.6979391682749507
26,-0.035701708294314606,0.11039358573137537,3.727050100629164
27,0.12674094726238166,-0.04813245244077676,3.775661568526224
28,-0.12979212364362086,0.16584392347747448,3.7432211407558915
29,0.16301782681440424,0.03568159817354482,3.775066579133365
30,-0.008172320276455876,-0.1591453249887603,3.8716323653574816
31,0.10975861004398677,-0.007528358149893719,3.837670222457783
32,0.03470758562288191,0.25062681442777834,3.735744665487975
33,-0.009823674289047422,0.02894413608322834,3.859322493556742
34,0.07897275699222488,-0.05769266557644012,3.837429106165928
35,0.1684235605897373,-0.026648867415881433,3.5241121351325306
36,0.11269734777467133,0.03234721186352294,3.907006024675623
37,0.1203767604332524,-0.013057468137696536,3.6774727028898435
38,-0.007348378320916407,-0.053575656075544875,3.824757864654782
39,0.23956519055956088,-0.05350603005622179,3.9108089702850504
40,-0.05429392364317406,0.10668147372795206,3.707797782841563
41,-0.03605556099825761,0.08993962891605808,3.8531079518430547
42,0.11374997944213633,-0.0363091514722717,3.8324714454537023
43,0.06308960074370817,0.10637992667238659,3.7244182946484687
44,-0.073074808018748,-0.05692590659304858,3.8674097170692727
45,0.04329169436326344,-0.023306375134502788,3.885445606900526
46,0.07217695776904126,-0.1178151956629881,3.731685302111791
47,0.07250084165761854,-0.03789768490710316,3.8917705760213286
48,-0.03433720219470555,-0.1660874405214798,3.87364967425216
49,0.11325230975506158,-0.17402144027023758,3.692816102317901
50,0.13812217910325822,0.059985122674919046,3.8867621046850354
51,-0.07102173843874743,-0.20149031497956288,3.975383316492142
52,-0.01896346662496682,0.010993169647444201,3.9094055992314036
53,-0.08369231962001733,0.08718534208289538,3.6822104366116473
