,traffic_speed_deltas,traffic_absolute_speed
0,7.460000000000001,34.17
1,-5.590000000000003,42.87
2,36.04,44.11
3,-1.8600000000000003,44.11
4,1.8600000000000003,44.11
5,-1.8600000000000003,44.11
6,8.080000000000005,44.11
7,1.240000000000002,44.11
8,1.240000000000002,44.11
9,-2.480000000000004,44.11
10,8.700000000000003,44.11
11,-8.700000000000003,44.11
12,4.970000000000006,44.11
13,-9.32,44.11
14,9.32,44.11
15,-9.32,44.11
16,9.32,44.11
17,-3.1000000000000014,44.11
18,3.1000000000000014,44.11
19,4.979999999999997,41.01
20,-2.479999999999997,49.7
21,4.350000000000001,54.68
22,5.590000000000003,54.68
23,4.979999999999997,42.87
24,-4.979999999999997,26.09
25,4.979999999999997,23.61
26,11.18,23.61
27,-4.349999999999994,21.74
28,-1.25,24.23
29,-0.6200000000000045,24.23
30,-0.6199999999999974,24.23
31,0.6199999999999974,22.36
32,1.8599999999999994,27.96
33,2.480000000000004,27.96
34,-3.1099999999999994,25.47
35,1.240000000000002,29.82
36,4.970000000000002,29.82
37,-2.4899999999999984,40.38
38,2.4899999999999984,35.41
39,-6.210000000000001,35.41
40,15.530000000000001,23.61
41,6.210000000000001,37.28
42,-4.969999999999999,37.28
43,5.590000000000003,37.28
44,-2.480000000000004,30.44
45,-0.6299999999999955,30.44
46,-8.080000000000005,30.44
47,10.57,26.09
48,-10.57,26.09
49,16.78,24.23
50,-6.210000000000001,24.23
51,6.210000000000001,24.23
52,-2.489999999999995,29.2
53,1.240000000000002,29.2
54,-1.8599999999999994,29.2
55,-3.1099999999999994,31.68
56,10.559999999999995,22.36
57,-10.559999999999995,27.96
58,1.8599999999999994,27.96
59,9.949999999999996,28.58
60,-9.949999999999996,29.2
61,1.8699999999999974,34.79
62,3.1000000000000014,34.79
63,1.240000000000002,29.82
64,-3.1099999999999994,36.66
65,3.1099999999999994,32.93
66,-15.54,32.93
67,11.189999999999998,28.58
68,-6.839999999999996,26.09
69,-14.910000000000004,30.44
70,-4.969999999999999,30.44
71,4.969999999999999,29.2
72,-6.839999999999996,29.82
73,4.350000000000001,47.22
74,3.1099999999999994,47.22
75,19.259999999999998,47.22
76,-19.259999999999998,47.22
77,13.669999999999998,47.22
78,-13.669999999999998,47.22
79,8.7,47.22
80,-8.7,47.22
81,8.7,47.22
82,24.24,47.22
83,6.219999999999999,47.22
84,-2.489999999999995,47.22
85,-3.730000000000004,47.22
86,1.25,47.22
87,4.350000000000001,47.22
88,-4.350000000000001,47.22
89,4.350000000000001,47.22
90,3.1000000000000014,47.22
91,-1.240000000000002,47.22
92,-4.350000000000001,44.11
93,1.240000000000002,4.34
94,14.91,4.34
95,-14.91,44.73
96,17.400000000000002,27.34
97,-3.1099999999999994,27.34
98,3.1099999999999994,27.34
99,-3.1099999999999994,22.99
100,3.1099999999999994,18.64
101,-7.450000000000003,18.64
102,4.349999999999994,19.26
103,-9.949999999999996,20.5
104,-6.210000000000001,20.5
105,-0.6199999999999974,26.09
106,-1.240000000000002,21.74
107,-6.840000000000003,21.74
108,6.829999999999998,21.74
109,2.490000000000002,24.23
110,-3.1099999999999994,24.23
111,3.1099999999999994,24.23
112,-4.350000000000001,19.88
113,14.920000000000002,26.71
114,-14.920000000000002,26.71
115,3.1099999999999994,22.36
116,12.43,27.34
117,8.079999999999998,26.71
118,-8.079999999999998,26.71
119,9.939999999999998,17.39
120,-0.6199999999999974,16.15
121,-4.979999999999997,26.71
122,-0.6200000000000045,24.85
123,0.6200000000000045,19.26
124,2.489999999999995,19.26
125,-24.23,24.85
126,8.080000000000002,26.09
127,-8.080000000000002,23.61
128,12.430000000000003,26.71
129,-2.479999999999997,31.06
