,emojitracker-twitter-smiling_face_with_open_mouth_and_smiling_eyes,emojitracker-twitter-smiling_face_with_open_mouth_and_tightly-closed_eyes,emojitracker-twitter-smiling_face_with_smiling_eyes,emojitracker-twitter-smiling_face_with_heart-shaped_eyes
0,39.0,49.0,131.0,187.0
1,32.0,48.0,159.0,190.0
2,28.0,58.0,143.0,203.0
3,41.0,74.0,152.0,184.0
4,41.0,64.0,141.0,181.0
5,47.0,59.0,140.0,205.0
6,39.0,60.0,128.0,196.0
7,42.0,53.0,143.0,181.0
8,39.0,68.0,133.0,183.0
9,40.0,61.0,134.0,206.0
10,36.0,54.0,161.0,206.0
11,46.0,49.0,142.0,227.0
12,46.0,60.0,144.0,241.0
13,44.0,53.0,118.0,194.0
14,46.0,63.0,149.0,205.0
15,54.0,64.0,122.0,179.0
16,39.0,60.0,153.0,212.0
17,34.0,61.0,143.0,225.0
18,38.0,71.0,140.0,202.0
19,39.0,71.0,173.0,214.0
20,49.0,47.0,138.0,190.0
21,45.0,61.0,132.0,195.0
22,37.0,50.0,138.0,232.0
23,44.0,68.0,141.0,227.0
24,36.0,68.0,137.0,180.0
25,34.0,65.0,122.0,192.0
26,32.0,61.0,131.0,219.0
27,45.0,63.0,152.0,201.0
28,41.0,59.0,145.0,189.0
29,43.0,61.0,137.0,203.0
30,44.0,69.0,129.0,163.0
31,28.0,54.0,127.0,197.0
32,46.0,66.0,123.0,198.0
33,36.0,70.0,136.0,203.0
34,34.0,53.0,154.0,194.0
35,41.0,57.0,160.0,201.0
36,37.0,69.0,141.0,201.0
37,51.0,48.0,139.0,203.0
38,35.0,43.0,143.0,189.0
39,48.0,67.0,148.0,182.0
40,47.0,62.0,144.0,192.0
41,39.0,52.0,139.0,198.0
42,32.0,57.0,161.0,204.0
43,40.0,55.0,152.0,213.0
44,39.0,60.0,147.0,240.0
45,38.0,63.0,150.0,216.0
46,61.0,48.0,138.0,195.0
47,64.0,66.0,149.0,246.0
48,44.0,63.0,147.0,271.0
49,43.0,51.0,141.0,263.0
50,49.0,58.0,157.0,238.0
51,46.0,75.0,159.0,248.0
52,47.0,57.0,173.0,197.0
53,48.0,59.0,152.0,228.0
54,44.0,60.0,151.0,238.0
55,48.0,50.0,164.0,188.0
56,42.0,75.0,180.0,268.0
57,35.0,64.0,145.0,245.0
58,33.0,65.0,155.0,249.0
59,44.0,57.0,165.0,256.0
60,33.0,86.0,146.0,241.0
61,35.0,60.0,163.0,236.0
62,49.0,62.0,157.0,255.0
