,c5_ethereum,c5_bitcoin,c5_iota,c5_cardano,c5_ripple
0,-4.579151245558023,-2.937378571044974,-10.428108391119906,-10.603383516863715,-18.474159985442157
1,-3.11864423744737,-3.5451601430340816,-25.444044862630193,-1.5285952253572361,0.0
2,1.5721312573678006,3.2354598861620616,0.0,-6.153474880945083,-6.1431792942228185
3,1.0775987972547227,1.98925866274476,7.914234519547733,15.705456373906827,11.23947855781421
4,0.9954568637513148,-1.0383413982854108,-1.1117921641087491,4.762593683805278,-3.3085373373462517
5,-1.4993504659878454,-3.099336124252659,-1.971647041236622,-12.772863954125825,3.1987616090489155
6,0.0,-2.353046725907916,-10.370504856808907,0.0,-9.375259808245573
7,-5.361600524563983,-3.60689708400605,-11.171017244301197,-7.572633844506328,0.0
8,-7.530217698516026,-7.455286229711419,-16.518805956344124,-12.308286583224856,-10.644399624633934
9,0.0,0.0,0.0,0.0,-2.957139971832248
10,7.075804640887327,8.257943961596538,20.994015606383357,7.761406590722544,0.0
11,0.0,0.0,0.0,0.0,-7.674168992141517
12,-5.328516011062675,-7.74122355200052,-16.409550486828607,-14.953636036143052,-12.075805967059864
13,-6.612361833345858,-4.795524370392741,-10.089585742587587,-12.956689164430628,2.7418479496424197
14,5.4282915417797994,-0.5417851954262005,-3.532828943465688,-12.872798022466213,-4.284578763532522
15,-9.594434849272147,-4.503645601183962,-9.076457466826184,-7.326945967485642,-10.760821553291294
16,-2.5495999675849816,-4.227855549819651,-12.36863215674532,-2.8521463364215833,-3.631877005517822
17,6.774712840900975,8.686339132253124,7.504899681276413,9.07346171461856,0.0
18,2.1382444507607943,0.0,18.280475711726808,0.0,14.211166995292729
19,0.0,-3.143767643674437,0.0,17.974074146660683,4.23340771370431
20,0.0,0.0,2.8574365143223304,0.0,0.0
21,3.905348824732755,5.241646848928212,0.0,14.089520051189623,0.0
22,10.32677291849177,0.0,9.622294582956101,11.719395303563033,13.344470976610182
23,2.8442599629161123,2.6330314184669987,2.763364299205705,3.423658068539055,5.716544432262481
24,0.6303183316149443,1.7515105638649402,1.6165437344981797,1.0366885451686016,11.561712872170347
25,-4.716771214714754,-1.684088015492307,-11.58793488198927,-8.06621548183,-6.354156772994884
26,3.0157362978497986,0.35951017127081286,4.290807841913761,3.00097159183872,-0.36107088335336357
27,-2.9634634451631428,-2.1815164562449354,0.05767674066316886,-4.285713943055811,-2.1020720758888274
28,-0.8366937143428004,0.2476278391368396,-2.645820410983731,-5.447607087427002,-0.9316044406292576
29,2.496387342228445,1.3720971617858595,2.284950751443205,-1.4530894099461307,-0.12414384013186464
30,1.5990548128675073,4.015484056260902,3.6509784076206415,10.840418250131904,5.439704893727139
31,-5.753465182934633,-5.005004219761759,-3.0741858411067255,-2.644098804607779,-9.050682016472024
32,1.3673405615018055,1.9556061304156174,-0.7713674177246617,3.735917743448141,0.26754924035719796
33,0.8136980699355263,-0.5166275567244156,-0.10334134797176375,6.403936749770594,2.738769551898258
34,1.0626222216915266,1.728531291390027,0.029527189174928026,2.816773665049965,0.36853899142226965
35,-1.8239912114722756,-2.4477617458396708,2.2763356818963416,7.2284041739641225,-0.763698496381835
36,1.78916903670779,3.8149998021744977,10.853002442509023,7.275334957515156,3.9506736309974713
37,6.0754934429132845,4.179757758727646,17.190654450027182,4.3190831829543015,9.486363276232396
38,3.380473087255268,0.13382103686672053,0.08462919074156616,-2.2393695042378567,1.1772341182439732
39,0.3448910178576625,0.7134099065260671,1.3868978130597611,2.0121438928256055,2.0618398588496802
40,-1.7544318273030513,0.6238164399692323,-7.408200088952071,-2.673188378889023,2.561343543585963
41,3.2188930668908142,3.1576632863743725,8.74643615598967,-2.3377052462479924,1.84091147132051
42,-2.9540930469220257,-2.5342357507634006,3.5241036829468158,0.018836360297740384,-3.0147132336185223
43,-1.3938649171223005,1.245690295661916,-0.7260975425255083,-10.543611118000115,-7.5576342913408325
44,1.4341544260269075,1.6215199190355634,-7.913739356048495,-7.889269225990859,1.1001389380011233
45,-3.303367766304291,-3.423823349552549,-8.187368750336987,-5.103447330285491,1.9916758583993897
46,-0.19635473277958226,-2.363487465576327,2.324905452110272,-2.123578543908394,-1.1623348551088384
47,4.316673705799985,6.253288878215244,3.2489538949492385,10.655544568178811,2.445767802200635
48,-0.31634557854522427,-1.620763889835871,-4.077624635071345,-0.5163986568855137,-2.9287954286960485
49,-5.306490392641535,-3.0933939588048815,-0.07883171403932465,-5.474413717984419,-4.582235391821655
50,-0.503269818193985,0.22286605842236895,1.7774585191712617,4.040967026955087,-1.1675755318058236
51,0.30661980830609536,0.46785711160555365,2.4169425601731405,1.1787352758904035,0.9531837765724731
52,1.3237493515071037,-0.49014148246351397,6.399865336585719,-1.0350586629630527,5.193129478430137
53,3.7190733085781176,1.6032067562155135,3.275997701781762,5.19200682003617,4.7798522549102245
54,-0.679355674567887,1.7339117381779943,0.1010684752736779,-2.660700447363155,-0.5368697418559805
55,-0.02879645227949368,-0.1554847239403898,-0.7543726751197823,-2.6486407278279103,-1.8070403258220722
56,-3.6350038582668276,-2.0235044650598866,2.3700806042477325,-4.074522747935276,-5.1279996288760685
57,-1.0757228911279526,-3.2997443656731775,2.511587042991806,-1.5629411736633188,2.9133863010135883
58,-6.630192132458433,-6.767229536302693,5.5703712010605955,-5.820808497374202,-10.028937230346514
59,2.7049919201235753,0.8540285944400239,0.8914125502176375,0.9164266782800894,-2.345802284819001
60,1.8978476449565278,2.7817677665498195,14.650952791946878,2.1817561933656293,3.401955183931136
61,2.519089943252766,1.6564077654038556,7.400024076699481,6.9282202102696715,3.703955588861845
62,4.696903145093529,3.527498020495841,4.664299604092577,11.222488120715497,2.3756195153608815
63,2.322974911149686,4.71363377187663,2.2667293135059765,7.791589182847588,2.533021804926875
64,-1.3678320274229918,-1.1763271101535793,-0.4795992884238274,-3.670321460148699,-0.869813890517662
65,0.011502185415338317,1.4424733147043298,11.300773264146443,1.5539285240367917,-3.3413130797015356
66,0.6611532477809305,0.5320800019107992,5.898678542058207,2.051683818280452,4.943438855131944
67,0.0,-1.3529250746778416,-8.770917777279266,-4.1028600687371295,-4.822181660389788
68,-1.3227439083912031,0.0,-0.10379186281107877,-4.381965561308647,-3.5731423027480105
69,-2.056600422442898,-1.910517309255738,6.489702289523194,8.593063980410847,-0.5132319626932258
70,-4.641425612033345,-3.251818091101086,5.9036796087002585,1.0500095912380232,-1.6998051449681952
71,1.0943802644651441,1.1371111915213987,2.202946156795093,-6.484610038117353,-5.235320640174905
72,0.0,0.0,18.7677224803746,1.730196248662054,-0.6274673519193357
73,0.538065234586611,-0.3120194368857483,-8.150477721311944,-3.2844869297631476,0.0
74,-2.79762587150708,-1.673192506270425,-7.284878913423114,-3.1847765302176754,-11.304364508165236
75,-3.317465619421455,-4.520439152718609,-6.936162390014601,-3.6278405702790337,-4.673685343878333
76,-2.5872331053169546,-0.6955429441604792,-7.05599437377839,-1.3774271270234806,0.008309719879434851
77,0.8806436849326928,0.33661344751817524,2.4684510718381034,6.000709890028929,3.9372619233588466
78,-0.39065347493306035,-1.5493609180066414,1.8792109902486516,1.4261021783241006,-2.1170210535760816
79,0.5072368817491224,0.0,1.6028774402195438,4.172876716860657,0.0
80,0.0,2.0204294671912066,-1.6004264688383785,10.336191437347821,2.1935806713121337
81,-0.06994841307459865,-2.8297456392374443,11.83526502449547,6.731326549235575,3.7731178937769982
82,-2.0598411344481065,-0.15744312399692717,13.43214365250617,-3.117795100536796,-0.7114040425279882
83,-0.60767542654321,0.6745817848914157,22.219158129395026,7.141884802585992,4.4415885706433755
84,2.3235323458920902,3.2988887762166996,-0.8218987960575816,6.329926394368357,4.147937924424923
85,-0.828379631896496,-2.8718888933344715,-1.7465842454932101,6.179376762564999,3.815065032383586
86,2.535476147814734,3.1631042715653166,2.119620619695695,-1.3229011158766468,3.8797175075092127
87,-0.139720907714036,0.7836201410736976,-10.53697273383574,8.574539764527103,-0.3552177979138378
88,2.767491896995125,3.1952835346328357,-1.2603364614427335,14.741712273915468,2.0179881530132207
89,0.05805852300727565,0.8919612588251766,7.355115059633505,9.765586480254669,4.074247831868661
90,0.3018499944555515,0.17829682010233228,2.095246459301052,3.198840236798546,2.3903060934443374
91,0.3829861359408824,-0.04457122482563136,0.0,-7.359251240079885,0.0
92,4.878919533986846,1.6033138580551167,11.633707914541361,-4.045090125875603,-0.20534997142897282
93,0.05195989851745253,1.6673895882922807,4.506305636585296,2.8082618267545456,4.080961704579295
94,-0.5081682377176548,-0.46658891031438543,-1.3685828189994425,-3.949630421333964,-0.34094920588279365
95,3.741684316235478,0.91075699081739,-2.576072407610667,-1.7799195634864446,5.682657430825543
96,-0.0748117477814958,0.6658824297719548,-11.630651324482727,-1.6251394234678713,2.925722836990303
97,-0.7081113585063576,-0.04437836999204592,-4.051387201159656,-3.0773069430543387,2.451088723419957
