,mtum,vlue,qual
0,0.0,0.0,0.5833738619509532
1,0.0,0.2598119625547568,-0.19442014253989726
2,0.0,0.010824033684464496,0.0
3,0.0,0.0,-0.14583991664363083
4,-0.960854041656134,0.0,-0.04861803243727536
5,0.540155676175047,0.6762697221285308,0.29264484548718883
6,-0.6903286912081086,-0.15009238823093796,0.0
7,0.12912208230098088,-0.1203606222066611,-0.5844026885490905
8,0.49107300436190826,0.4056520912900652,0.583430588311451
9,0.0,0.0,0.09720534637125411
10,0.5609311604093392,0.27034333768316543,0.0
11,0.0,0.0,0.20410047645658125
12,0.46953786424008825,0.0,0.0
13,-0.24455266079925764,0.0,0.13604384519716461
14,0.0,0.13514426671079605,0.08161742419954265
15,0.0,0.13512600520471096,0.2584112386356807
16,0.24315138325459174,0.0,0.0
17,-0.3980423098646213,0.0,-0.27395690110409987
18,-0.3021413855384125,0.13510774863512154,0.07869743124899742
19,0.09184381370008765,0.0,0.0
20,0.3154297756813307,0.7427665016193075,0.6808142256922167
21,0.0,0.06749687829454842,-0.09709209192543256
22,-0.14298250311028937,0.0,0.0
23,0.38824800424386297,0.0,0.09709209192543256
24,0.1401247112218229,0.2024633042179147,0.0
25,-0.24523113156948995,0.20242232112543945,0.3882741264078504
26,0.10510642034766704,0.0,0.0
27,0.07006480997784337,0.0,0.0
28,0.0,0.0,0.291106692658083
29,-0.350373150986627,0.0,0.0
30,-0.2102828311816296,0.5409412374310918,-0.09702614862394654
31,-0.14021312417789034,0.0,0.1940428840860875
32,0.49065994745944863,0.0,0.09700732412909474
33,-0.016818641783267196,0.0,0.357875619251935
34,0.15696299069212216,0.40315486074682383,0.0
35,0.2101797044202769,0.0,0.0
36,-0.35032405332913186,0.0,0.4178443847395741
37,-0.3504468232815583,0.13479813998973356,0.0
38,-0.35056967931357264,0.0,-0.28985493399869
39,0.0,0.13477997189959012,0.0
40,-0.288260336847479,-0.006738567178032895,0.09598133897537053
41,-0.062432284667401916,0.0,0.004847297994992061
42,0.07014836381902256,0.4109695232994426,0.23942727559322918
43,0.0,0.0,-0.25784713297571926
44,-0.22800017637258918,0.5387205517495275,0.20744615441081748
45,-0.12279086100619452,0.1346348032997824,0.3876344655573405
46,-1.1233589610739614,0.0,-1.0304697109919658
47,-0.14050864151293752,0.0,-0.13288475855688375
48,-0.9841136742512191,0.0,0.08729854653477531
49,0.0,0.0,-0.281322606126011
50,0.0,0.0,0.0
51,-0.3207490925536405,-0.7865235527511061,-0.291106692658083
52,0.0,0.24787554619098984,0.0
53,-0.31240721267433713,0.0,-0.09705439906682045
54,0.21109664786589377,0.0,0.20283296580725363
55,0.28139289668605016,0.33668900355099396,0.0853910473832542
56,-0.5628649976223699,0.0,0.0
57,-0.28155134978735674,0.0673241997093399,0.0
58,-0.4224757139308366,0.0,-0.6444943999692754
59,-0.6692851228224939,-0.2693239983964091,-0.22722505865768738
60,-0.13250111376716944,0.0,0.0
61,-0.25518458372353336,0.2693239983964091,0.0
62,-0.24819774718753962,0.0,0.04952781060385547
63,0.0,0.0,-0.6119862056976899
64,0.2714631279845392,0.0,0.46630917142476136
65,-0.5169010172094701,-0.8081896991631865,-0.2914177494028891
66,-0.2821869507263486,-0.13476180870775067,0.0
67,-1.2708276209059122,0.0,0.0
68,0.0,-0.8089524507486345,-1.0692589111096495
69,-0.49464722062797506,0.5393743388593109,0.2917294716073826
70,0.0,0.0,0.0
71,0.07067887058020972,0.0,-0.01944598391911967
72,-0.31809426461482104,0.40433992059707435,0.31109037426269026
73,-0.495014506960878,0.0,-0.19442014253989726
74,0.6010571715586721,0.0,0.09721479616864315
75,0.494717137904388,0.5388657007667774,0.0
76,-0.8482364260622433,0.13467106612541357,0.09720534637125411
77,-0.0707188572128814,0.1346529322709955,0.0
78,-0.21218658353117092,0.0,0.29155935869074057
79,0.4243281534668242,0.0,0.0
80,-0.6365597697000069,0.0,-0.43737092180684556
81,0.0,0.0,0.0
82,-0.07146144675651556,-0.2693239983964091,0.0
83,-0.3177468730619637,0.0,0.24300746152494668
84,0.5957810107943828,0.13467106612541357,0.0
85,0.6293591281307798,0.2692877355707779,0.43726467355309495
86,0.08341338902795314,0.0,0.36424122884870513
87,0.21203661244939553,0.0,0.10973201607633598
88,-0.3534193357159765,0.0,0.0
89,0.0,0.13461667920999787,0.2543765894049699
90,0.6360649000622942,0.0,-0.3883872269421218
91,0.062171304572089525,0.13459855999808923,0.17285094368180154
92,-0.062171304572089525,-0.4038500425078695,0.0
93,1.3061975627284284,0.0,0.4096733446354861
94,0.13687544426499443,0.0,0.28919432410212664
95,0.11005120213880559,0.0,0.050454870070382185
96,-0.07054424890906574,0.0,0.14552863301453556
97,0.0,0.0,0.09700732412909474
98,0.0,0.20194540811058204,0.0
99,-0.07054922575200351,0.20190463439728745,0.04850013338497661
100,-0.5073955299268462,0.0,-0.14550745751407135
101,0.0614092577819747,0.06729248681924815,0.0
102,-0.1800033252532529,0.0672879588456965,-0.09701673546214096
103,0.0,0.0,-0.19406171223401714
104,-1.422106037135329,-0.12515922490319298,-0.5824111987573488
105,-0.21211157148126603,0.25972156110842803,-0.056317733012178905
106,-0.31825173981037125,0.0,-0.2019931290364596
107,-0.3891119453403036,-0.6743392639547707,-0.4798972684527669
108,-0.49545246439386403,0.0,-0.7679260057864568
109,0.5945135073046615,0.0,0.08265326716117016
110,-0.06792651485820755,-0.8324466058100555,-0.22852864122491212
111,-0.29581716167559335,-0.3517754926933847,0.0009725729563925256
112,0.0,0.0,-0.2927871754847544
113,0.0,0.4690064965204854,0.48631037285851164
114,0.30006270403326596,0.1778414898101488,0.4151219152106478
115,-0.3566884067378595,0.0,0.0
116,-0.5324383962879153,-0.06736047963240566,-0.7068797582725495
117,-0.13669547562855655,-0.07814384129467555,0.0
118,0.848909407781484,0.41355407202647854,0.6106490377559837
119,0.7407022577758937,0.0,0.16718279533556313
120,0.461688522585213,0.2868279341594615,0.38868915074985466
121,-1.0608579798985218,0.0,-0.29150269846489607
122,0.7073636851506748,-0.46462175575356923,-0.19438235069380028
123,-0.2885439582795968,0.1791406238478288,-0.07095897164965947
124,-0.41881972687107805,-0.7410152247189217,-0.6096769630330456
125,-1.6997171230936914,-1.1462864948228457,-1.0705076201142916
126,0.07087925721549482,0.40472175931860477,0.4225008021245813
127,-0.1956389531896363,0.26972353501442115,-0.06521312771834431
128,0.59955481663021,0.40444894383462326,0.7132199457080546
129,0.0,0.13477997189959012,0.0
130,0.6891147414984644,0.2695054591166368,0.29175784306190167
131,0.46504336464980867,0.0,0.38887809162080345
132,-0.27177990524762663,0.13472549700477288,-0.2916443903435706
133,-0.2945116084349664,0.013471551451260666,0.008750569394422314
134,-0.5673208478960134,0.12123579703793297,-0.39774211373355683
135,-0.27634018077016265,-0.6063260198549969,-0.30254551911301775
136,-0.28988496589565926,0.06738771524439358,-0.13525091254162902
137,-0.3920808233015549,-0.33159135847782295,-0.37860520932220254
138,0.17939782650611136,0.19681138657823283,-0.0808006468391298
139,-0.4964363067809785,0.0,0.21610277231065567
140,-0.7806124655695967,-0.26961445296791453,-0.4906790551233442
141,-0.7812222974648009,-0.2696871645255783,-0.8729132473295209
142,0.2131211601854588,0.0,0.2923549209539189
143,0.071030294450658,0.0,-0.1948937835054565
144,0.21306061655135267,0.13485267365886955,0.1948937835054565
145,-0.14203536704560094,0.40444894383462326,0.19485580731970487
146,0.21304548601719375,0.0,-0.03701968180980231
147,0.0,0.0,0.0
148,0.0,-0.13479813998973356,-0.15783612550990256
149,-0.639272671556057,0.0,0.2922694745342014
150,0.8806693655936115,-0.13481631297818097,0.24349265989975777
151,0.042593368219101535,0.6658157769345863,0.23077631013190825
152,1.1351544319335716,0.0,0.888526918876309
153,0.2984734981588133,0.9319363941120429,0.0
154,0.0,0.018845244201592948,0.09727153356209328
155,-0.12122196003794272,-0.40390441478077577,-0.19455252979660997
156,-0.35453449991962316,0.0,-0.1225875310559843
157,0.4608703440602824,0.0,-0.22964883291365368
158,-0.6381847406808916,-0.11985636104849817,-0.32899571920985693
159,0.39005017958082533,-0.05656641841866872,0.1888450959910415
160,-0.7447733218910457,0.0,-0.3348837965058138
161,-0.2625761574641672,-0.6318757961327748,-0.14606003093220465
