,emojitracker-twitter-pouting_cat_face,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-crying_cat_face,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-grinning_cat_face_with_smiling_eyes,emojitracker-twitter-cat_face,emojitracker-twitter-cat_face_with_tears_of_joy
0,7.0,10.0,11.0,3.0,11.0,3.0,4.0,7.0,14.0
1,7.0,13.0,7.0,5.0,8.0,10.0,3.0,10.0,10.0
2,9.0,13.0,10.0,1.0,9.0,7.0,4.0,5.0,11.0
3,6.0,12.0,7.0,5.0,12.0,5.0,8.0,7.0,10.0
4,3.0,14.0,16.0,5.0,7.0,9.0,7.0,2.0,10.0
5,7.0,18.0,13.0,3.0,11.0,5.0,0.0,3.0,12.0
6,2.0,17.0,6.0,2.0,9.0,4.0,3.0,3.0,10.0
7,1.0,15.0,9.0,3.0,4.0,8.0,7.0,2.0,10.0
8,5.0,14.0,7.0,3.0,5.0,8.0,4.0,3.0,18.0
9,9.0,12.0,10.0,4.0,5.0,4.0,2.0,4.0,16.0
10,6.0,12.0,13.0,3.0,7.0,4.0,5.0,8.0,11.0
11,4.0,19.0,2.0,4.0,7.0,7.0,6.0,8.0,9.0
12,4.0,9.0,11.0,2.0,2.0,2.0,5.0,6.0,17.0
13,4.0,12.0,14.0,2.0,8.0,4.0,7.0,4.0,13.0
14,4.0,17.0,12.0,0.0,6.0,6.0,1.0,2.0,15.0
15,4.0,23.0,9.0,2.0,11.0,3.0,2.0,3.0,6.0
16,8.0,10.0,6.0,5.0,8.0,2.0,3.0,5.0,13.0
17,9.0,15.0,4.0,2.0,7.0,3.0,2.0,6.0,5.0
18,6.0,16.0,8.0,1.0,4.0,8.0,5.0,10.0,11.0
19,3.0,10.0,11.0,2.0,9.0,4.0,1.0,3.0,18.0
20,9.0,16.0,13.0,3.0,12.0,4.0,3.0,6.0,8.0
21,8.0,17.0,12.0,1.0,12.0,6.0,4.0,7.0,9.0
22,5.0,10.0,14.0,1.0,3.0,2.0,3.0,6.0,15.0
23,3.0,11.0,21.0,1.0,12.0,7.0,7.0,5.0,14.0
24,9.0,13.0,8.0,3.0,12.0,6.0,5.0,5.0,20.0
25,10.0,14.0,5.0,3.0,9.0,8.0,2.0,5.0,16.0
26,0.0,7.0,15.0,5.0,4.0,5.0,7.0,5.0,5.0
27,1.0,11.0,6.0,4.0,2.0,4.0,1.0,6.0,10.0
28,4.0,7.0,7.0,0.0,7.0,4.0,7.0,2.0,15.0
29,7.0,10.0,18.0,2.0,8.0,4.0,3.0,11.0,12.0
30,5.0,8.0,7.0,3.0,8.0,5.0,4.0,2.0,11.0
31,7.0,17.0,7.0,1.0,9.0,7.0,4.0,5.0,19.0
32,6.0,12.0,8.0,3.0,9.0,5.0,2.0,9.0,14.0
33,6.0,10.0,8.0,1.0,5.0,9.0,6.0,4.0,12.0
34,7.0,18.0,6.0,4.0,9.0,12.0,3.0,6.0,14.0
35,5.0,11.0,5.0,7.0,7.0,5.0,5.0,6.0,9.0
36,8.0,15.0,8.0,1.0,4.0,8.0,3.0,7.0,15.0
37,3.0,8.0,7.0,3.0,8.0,4.0,4.0,6.0,15.0
38,5.0,17.0,7.0,2.0,14.0,4.0,5.0,3.0,14.0
39,5.0,15.0,14.0,3.0,7.0,5.0,2.0,4.0,10.0
40,5.0,14.0,8.0,2.0,6.0,6.0,6.0,4.0,13.0
41,0.0,12.0,18.0,3.0,6.0,5.0,4.0,2.0,9.0
42,7.0,12.0,14.0,3.0,8.0,6.0,5.0,6.0,19.0
43,7.0,14.0,6.0,2.0,10.0,4.0,5.0,6.0,6.0
44,9.0,16.0,12.0,7.0,8.0,3.0,10.0,7.0,5.0
45,4.0,16.0,6.0,2.0,7.0,8.0,10.0,1.0,16.0
46,11.0,11.0,12.0,2.0,8.0,6.0,14.0,4.0,13.0
47,5.0,11.0,12.0,5.0,6.0,8.0,3.0,8.0,16.0
48,9.0,9.0,6.0,4.0,9.0,10.0,6.0,9.0,16.0
49,6.0,14.0,6.0,1.0,10.0,1.0,5.0,7.0,15.0
50,6.0,9.0,10.0,5.0,13.0,3.0,6.0,7.0,13.0
51,6.0,13.0,14.0,3.0,8.0,4.0,1.0,5.0,8.0
52,8.0,18.0,13.0,3.0,9.0,3.0,2.0,6.0,6.0
53,8.0,16.0,11.0,2.0,9.0,6.0,3.0,8.0,13.0
54,4.0,11.0,18.0,4.0,11.0,7.0,4.0,3.0,14.0
55,6.0,13.0,13.0,0.0,7.0,6.0,9.0,4.0,8.0
56,2.0,12.0,8.0,1.0,4.0,7.0,6.0,5.0,7.0
57,9.0,15.0,20.0,5.0,5.0,7.0,5.0,4.0,12.0
58,2.0,8.0,7.0,1.0,8.0,5.0,6.0,6.0,18.0
59,4.0,24.0,12.0,2.0,9.0,6.0,1.0,8.0,8.0
60,4.0,25.0,11.0,2.0,4.0,8.0,2.0,4.0,18.0
61,5.0,11.0,10.0,1.0,7.0,4.0,5.0,4.0,18.0
62,6.0,9.0,5.0,7.0,14.0,6.0,4.0,5.0,15.0
63,4.0,14.0,11.0,5.0,8.0,8.0,5.0,4.0,12.0
64,5.0,19.0,20.0,1.0,7.0,7.0,4.0,7.0,13.0
65,11.0,16.0,11.0,5.0,8.0,3.0,5.0,9.0,17.0
66,8.0,20.0,16.0,4.0,6.0,5.0,6.0,2.0,11.0
67,7.0,13.0,8.0,1.0,10.0,6.0,6.0,9.0,18.0
68,6.0,14.0,10.0,2.0,5.0,5.0,4.0,8.0,15.0
69,8.0,17.0,9.0,2.0,6.0,8.0,5.0,6.0,16.0
70,4.0,17.0,10.0,4.0,9.0,5.0,8.0,8.0,18.0
71,4.0,14.0,17.0,4.0,10.0,5.0,5.0,9.0,15.0
72,8.0,11.0,8.0,3.0,7.0,4.0,4.0,4.0,14.0
73,5.0,7.0,8.0,4.0,16.0,7.0,1.0,3.0,13.0
74,6.0,9.0,21.0,5.0,12.0,6.0,4.0,1.0,9.0
75,4.0,11.0,9.0,3.0,6.0,4.0,9.0,4.0,9.0
76,5.0,21.0,10.0,1.0,10.0,4.0,9.0,5.0,13.0
77,6.0,7.0,18.0,0.0,6.0,0.0,2.0,2.0,8.0
78,3.0,9.0,11.0,3.0,4.0,8.0,3.0,8.0,14.0
79,6.0,19.0,11.0,4.0,11.0,5.0,4.0,4.0,12.0
80,6.0,17.0,15.0,3.0,5.0,5.0,6.0,7.0,18.0
81,5.0,25.0,12.0,3.0,11.0,7.0,4.0,5.0,14.0
