,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_fayette,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_newnan,hospital-er-wait-minutes-piedmont_rockdale,hospital-er-wait-minutes-piedmont_newton
0,25.0,40.0,1.0,12.0,0.0,37.0,10.0,6.0,7.0,11.0
1,17.0,36.0,0.0,11.0,12.0,39.0,12.0,9.0,15.0,16.0
2,17.0,36.0,0.0,11.0,12.0,39.0,12.0,9.0,15.0,16.0
3,14.0,30.0,0.0,11.0,12.0,41.0,0.0,9.0,26.0,22.0
4,14.0,30.0,0.0,11.0,12.0,41.0,0.0,9.0,26.0,22.0
5,17.0,26.0,6.0,16.0,5.0,52.0,2.0,13.0,28.0,24.0
6,17.0,26.0,6.0,16.0,5.0,52.0,2.0,13.0,28.0,24.0
7,29.0,28.0,6.0,17.0,12.0,46.0,3.0,20.0,37.0,27.0
8,29.0,28.0,6.0,17.0,12.0,46.0,3.0,20.0,37.0,27.0
9,36.0,21.0,12.0,18.0,18.0,53.0,3.0,20.0,59.0,14.0
10,36.0,21.0,12.0,18.0,18.0,53.0,3.0,20.0,59.0,14.0
11,36.0,21.0,25.0,12.0,27.0,54.0,2.0,24.0,49.0,12.0
12,36.0,21.0,25.0,12.0,27.0,54.0,2.0,24.0,49.0,12.0
13,36.0,26.0,25.0,14.0,18.0,47.0,3.0,22.0,44.0,20.0
14,36.0,26.0,25.0,14.0,18.0,47.0,3.0,22.0,44.0,20.0
15,31.0,29.0,10.0,18.0,14.0,38.0,3.0,21.0,25.0,31.0
16,31.0,29.0,10.0,18.0,14.0,38.0,3.0,21.0,25.0,31.0
17,20.0,32.0,13.0,23.0,23.0,40.0,3.0,11.0,12.0,42.0
18,20.0,32.0,13.0,23.0,23.0,40.0,3.0,11.0,12.0,42.0
19,6.0,30.0,14.0,27.0,28.0,43.0,5.0,13.0,14.0,49.0
20,6.0,30.0,14.0,27.0,28.0,43.0,5.0,13.0,14.0,49.0
21,4.0,30.0,4.0,36.0,16.0,34.0,6.0,18.0,16.0,59.0
22,4.0,30.0,4.0,36.0,16.0,34.0,6.0,18.0,16.0,59.0
23,5.0,35.0,4.0,41.0,15.0,35.0,6.0,13.0,15.0,50.0
24,5.0,35.0,4.0,41.0,15.0,35.0,6.0,13.0,15.0,50.0
25,6.0,40.0,6.0,34.0,18.0,43.0,5.0,14.0,12.0,44.0
26,6.0,40.0,6.0,34.0,18.0,43.0,5.0,14.0,12.0,44.0
27,23.0,50.0,18.0,32.0,52.0,42.0,3.0,16.0,7.0,68.0
28,23.0,50.0,18.0,32.0,52.0,42.0,3.0,16.0,7.0,68.0
29,19.0,63.0,18.0,32.0,22.0,47.0,3.0,13.0,12.0,83.0
30,19.0,63.0,18.0,32.0,22.0,47.0,3.0,13.0,12.0,83.0
