,helicopter_psi,helicopter_theta
0,1.7111,-0.32897
1,1.7257,-0.33666999999999997
2,1.7184,-0.33383
3,1.7208,-0.34071
4,1.7224,-0.34233
5,1.7297,-0.34638
6,1.7095,-0.33788
7,1.716,-0.33828
8,1.7224,-0.34193
9,1.7152,-0.3399
10,1.7322,-0.34517
11,1.7192,-0.3399
12,1.7322,-0.34557
13,1.7297,-0.34436
14,1.7087,-0.33383
15,1.7087,-0.33383
16,1.7305,-0.34598
17,1.7208,-0.34112
18,1.7168,-0.34071
19,1.7224,-0.34193
20,1.7273,-0.34274
21,1.7063,-0.33707
22,1.7095,-0.33383
23,1.7087,-0.33383
24,1.7063,-0.34152
25,1.7224,-0.3484
26,1.7095,-0.34395
27,1.7119,-0.34476
28,1.7289,-0.35245
29,1.7208,-0.34719
30,1.7143,-0.34598
31,1.7224,-0.34881
32,1.716,-0.34598
33,1.7224,-0.348
34,1.7322,-0.35164
35,1.7224,-0.34759
36,1.7257,-0.34920999999999996
37,1.7054,-0.34314
38,1.7176,-0.35124
39,1.7127,-0.3484
40,1.7143,-0.35205
41,1.7176,-0.35083000000000003
42,1.7176,-0.35083000000000003
43,1.7014,-0.348
44,1.7103,-0.35043
45,1.7273,-0.35812
46,1.7152,-0.34881
47,1.7168,-0.34881
48,1.7184,-0.35164
49,1.7273,-0.35771
50,1.7369999999999999,-0.36095
51,1.7241,-0.35367
52,1.7208,-0.3561
53,1.716,-0.35488000000000003
54,1.7314,-0.35893
55,1.7265,-0.35812
56,1.7281,-0.35852
57,1.7152,-0.36014
58,1.7289,-0.365
59,1.7369999999999999,-0.36783000000000005
60,1.7369999999999999,-0.36783000000000005
61,1.7378,-0.36743000000000003
62,1.7435,-0.36945
63,1.7241,-0.36014
64,1.7386,-0.36743000000000003
65,1.7354,-0.36622
66,1.7305,-0.36985999999999997
67,1.7216,-0.36824
68,1.7419,-0.37593000000000004
69,1.7378,-0.37431
70,1.7281,-0.36783000000000005
71,1.7208,-0.3646
72,1.7419,-0.38119000000000003
73,1.7378,-0.37917
74,1.7152,-0.37188000000000004
75,1.7233,-0.37593000000000004
76,1.7233,-0.37553000000000003
77,1.716,-0.37390999999999996
78,1.716,-0.37390999999999996
79,1.7249,-0.37755
80,1.7265,-0.38240999999999997
81,1.7427,-0.38848
82,1.7297,-0.38361999999999996
83,1.7192,-0.38038
84,1.7443,-0.38806999999999997
85,1.7249,-0.38038
86,1.7338,-0.38969000000000004
87,1.7143,-0.38484
88,1.733,-0.3905
89,1.7281,-0.38565
90,1.7419,-0.39455
91,1.7176,-0.38403000000000004
92,1.7419,-0.40062
93,1.7435,-0.40021999999999996
94,1.7305,-0.39374000000000003
95,1.7378,-0.39779000000000003
96,1.7394,-0.40021999999999996
97,1.7257,-0.39616999999999997
98,1.7289,-0.3986
99,1.7443,-0.40589000000000003
100,1.7435,-0.40629
101,1.716,-0.39819
102,1.7443,-0.41073999999999994
103,1.7192,-0.40467
104,1.7281,-0.4071
105,1.7281,-0.4071
106,1.7143,-0.40305
107,1.7184,-0.40467
108,1.7427,-0.41641000000000006
109,1.7322,-0.41478999999999994
110,1.7224,-0.40791
111,1.7305,-0.41155
112,1.7192,-0.40791
113,1.7281,-0.41762
114,1.7411,-0.42451000000000005
115,1.7362,-0.42086
116,1.7249,-0.41843
117,1.7273,-0.41923999999999995
118,1.7273,-0.41923999999999995
119,1.7241,-0.43058
120,1.716,-0.42855
121,1.7273,-0.43178999999999995
122,1.7305,-0.4322
123,1.7305,-0.4322
124,1.7265,-0.43178999999999995
125,1.7411,-0.43908
126,1.7346,-0.43867
127,1.7369999999999999,-0.44028999999999996
128,1.7369999999999999,-0.43988999999999995
129,1.7241,-0.43665
130,1.7265,-0.43301000000000006
131,1.7289,-0.44232
132,1.7362,-0.44475
133,1.7208,-0.43908
134,1.72,-0.44191
135,1.7403,-0.44718
136,1.7257,-0.44353000000000004
137,1.7176,-0.44596
138,1.7224,-0.44475
139,1.7354,-0.45163000000000003
140,1.7249,-0.4496
141,1.7249,-0.4496
142,1.7176,-0.44556
143,1.7216,-0.44798000000000004
144,1.7192,-0.44515
145,1.7314,-0.45406
146,1.7378,-0.4577
147,1.7338,-0.45608000000000004
148,1.7224,-0.45121999999999995
149,1.7314,-0.45487
150,1.7378,-0.46458
151,1.7394,-0.46498999999999996
152,1.7192,-0.45971999999999996
153,1.7354,-0.46376999999999996
154,1.716,-0.45932
155,1.7305,-0.45971999999999996
156,1.733,-0.46538999999999997
157,1.7208,-0.46337
158,1.7394,-0.46498999999999996
159,1.7435,-0.46943999999999997
160,1.7346,-0.46701000000000004
161,1.7556,-0.47186999999999996
162,1.7273,-0.46458
163,1.7556,-0.47268000000000004
164,1.75,-0.47591999999999995
165,1.733,-0.46984
166,1.7548,-0.47753999999999996
167,1.7369999999999999,-0.47996000000000005
168,1.7369999999999999,-0.47996000000000005
169,1.7516,-0.4828
170,1.7475,-0.48158
171,1.7354,-0.47713
172,1.7556,-0.48077
173,1.7443,-0.47875
174,1.7589,-0.47996000000000005
175,1.7564,-0.48158
176,1.7459,-0.48239
177,1.7556,-0.48725
178,1.7419,-0.48482
179,1.7403,-0.48401000000000005
180,1.7597,-0.48685
181,1.7654,-0.48968
182,1.7605,-0.48603999999999997
183,1.7734,-0.48644
184,1.7605,-0.49008
185,1.7637,-0.48685
186,1.7637,-0.48685
187,1.7637,-0.48725
188,1.7654,-0.48765
189,1.7621,-0.4917
190,1.7791,-0.49656000000000006
191,1.7686,-0.49049
192,1.7807,-0.49656000000000006
193,1.7921,-0.5022300000000001
194,1.7872,-0.5002
195,1.7848,-0.49899
196,1.7783,-0.49373
197,1.7702,-0.49413
198,1.7629,-0.49575
199,1.7913,-0.5018199999999999
200,1.7791,-0.49494
201,1.801,-0.5050600000000001
202,1.801,-0.50668
203,1.8026,-0.5083
204,1.8026,-0.5083
205,1.801,-0.50789
206,1.7799,-0.5030399999999999
207,1.8066,-0.50263
208,1.8091,-0.50668
209,1.8147,-0.50789
210,1.7994,-0.50466
211,1.8002,-0.50466
212,1.8147,-0.50789
213,1.8269,-0.50789
214,1.8123,-0.51032
215,1.8204,-0.51275
216,1.835,-0.51113
217,1.8155,-0.50749
218,1.8269,-0.51154
219,1.8212,-0.5062800000000001
220,1.8285,-0.51113
221,1.8463,-0.51437
222,1.8317,-0.5099199999999999
223,1.8285,-0.50749
224,1.8415,-0.5058699999999999
225,1.8641,-0.51478
226,1.8358,-0.5083
227,1.8559999999999999,-0.5091100000000001
228,1.8431,-0.50951
229,1.8471,-0.50789
230,1.8585,-0.51073
231,1.8585,-0.51073
232,1.8706,-0.5131600000000001
233,1.8576,-0.50668
