,emojitracker-twitter-smiling_face_with_open_mouth_and_smiling_eyes,emojitracker-twitter-smiling_face_with_heart-shaped_eyes,emojitracker-twitter-smiling_face_with_open_mouth_and_tightly-closed_eyes,emojitracker-twitter-smiling_face_with_smiling_eyes
0,27.0,171.0,43.0,162.0
1,31.0,159.0,44.0,131.0
2,52.0,166.0,62.0,134.0
3,35.0,144.0,65.0,126.0
4,34.0,140.0,52.0,145.0
5,35.0,169.0,64.0,126.0
6,33.0,151.0,53.0,143.0
7,35.0,179.0,62.0,118.0
8,29.0,161.0,71.0,123.0
9,38.0,166.0,59.0,142.0
10,38.0,164.0,44.0,145.0
11,41.0,184.0,48.0,152.0
12,48.0,166.0,55.0,129.0
13,42.0,157.0,47.0,153.0
14,34.0,175.0,49.0,120.0
15,42.0,165.0,48.0,124.0
16,38.0,185.0,50.0,152.0
17,35.0,175.0,54.0,134.0
18,37.0,160.0,52.0,134.0
19,36.0,158.0,53.0,141.0
20,35.0,234.0,53.0,149.0
21,38.0,192.0,45.0,130.0
22,36.0,163.0,44.0,151.0
23,38.0,192.0,50.0,154.0
24,25.0,158.0,63.0,154.0
25,39.0,177.0,45.0,150.0
26,34.0,183.0,46.0,142.0
27,32.0,185.0,51.0,145.0
28,38.0,183.0,62.0,144.0
29,30.0,165.0,46.0,143.0
30,43.0,160.0,48.0,162.0
31,37.0,145.0,55.0,132.0
32,36.0,180.0,45.0,166.0
33,47.0,185.0,56.0,125.0
34,28.0,170.0,52.0,138.0
35,53.0,193.0,57.0,164.0
36,44.0,160.0,67.0,143.0
37,47.0,175.0,48.0,142.0
38,44.0,172.0,44.0,138.0
39,37.0,168.0,52.0,141.0
40,34.0,164.0,46.0,144.0
41,47.0,168.0,49.0,122.0
42,30.0,170.0,68.0,145.0
43,34.0,162.0,55.0,133.0
44,43.0,146.0,62.0,141.0
45,29.0,199.0,67.0,128.0
46,44.0,164.0,68.0,162.0
47,31.0,172.0,51.0,152.0
48,42.0,168.0,62.0,153.0
49,37.0,174.0,48.0,142.0
50,44.0,191.0,57.0,162.0
51,30.0,186.0,48.0,144.0
52,40.0,176.0,43.0,138.0
53,48.0,172.0,72.0,126.0
54,37.0,193.0,54.0,143.0
55,37.0,182.0,51.0,162.0
56,41.0,187.0,53.0,134.0
57,44.0,165.0,49.0,132.0
58,38.0,172.0,52.0,140.0
59,47.0,223.0,53.0,147.0
60,31.0,174.0,67.0,120.0
61,44.0,171.0,52.0,148.0
62,38.0,174.0,46.0,138.0
63,43.0,162.0,64.0,148.0
64,41.0,169.0,64.0,147.0
65,40.0,183.0,63.0,148.0
66,43.0,180.0,58.0,152.0
67,49.0,165.0,47.0,127.0
68,40.0,180.0,74.0,157.0
69,38.0,204.0,56.0,117.0
70,50.0,221.0,65.0,138.0
71,34.0,164.0,64.0,152.0
72,41.0,204.0,56.0,145.0
73,27.0,166.0,59.0,146.0
74,41.0,189.0,68.0,155.0
75,38.0,169.0,53.0,143.0
76,33.0,190.0,51.0,136.0
77,30.0,173.0,57.0,150.0
78,31.0,183.0,46.0,140.0
79,43.0,163.0,67.0,134.0
80,43.0,220.0,88.0,163.0
81,29.0,207.0,60.0,140.0
82,44.0,169.0,57.0,142.0
83,49.0,188.0,67.0,143.0
84,41.0,202.0,64.0,136.0
85,37.0,201.0,55.0,133.0
86,40.0,179.0,60.0,136.0
87,35.0,213.0,63.0,147.0
88,48.0,218.0,71.0,119.0
89,41.0,201.0,61.0,141.0
90,45.0,188.0,79.0,130.0
91,50.0,180.0,58.0,132.0
92,52.0,181.0,69.0,154.0
93,31.0,194.0,70.0,147.0
94,46.0,170.0,91.0,159.0
95,34.0,183.0,71.0,141.0
96,50.0,189.0,69.0,142.0
97,47.0,205.0,71.0,145.0
98,49.0,205.0,61.0,152.0
99,36.0,174.0,57.0,144.0
100,55.0,179.0,45.0,169.0
101,49.0,205.0,56.0,143.0
102,29.0,199.0,55.0,121.0
103,34.0,194.0,51.0,128.0
104,39.0,174.0,62.0,144.0
105,41.0,180.0,60.0,119.0
106,45.0,200.0,58.0,153.0
107,37.0,204.0,70.0,127.0
108,42.0,201.0,57.0,134.0
109,45.0,206.0,62.0,151.0
110,61.0,216.0,58.0,150.0
111,45.0,187.0,57.0,140.0
112,54.0,191.0,55.0,150.0
113,40.0,211.0,70.0,131.0
114,37.0,194.0,65.0,151.0
115,51.0,233.0,68.0,130.0
116,39.0,203.0,68.0,178.0
117,43.0,182.0,59.0,146.0
118,46.0,191.0,58.0,161.0
119,49.0,197.0,84.0,128.0
120,48.0,190.0,85.0,156.0
121,50.0,206.0,75.0,153.0
122,49.0,208.0,55.0,140.0
123,39.0,180.0,65.0,159.0
124,42.0,184.0,69.0,151.0
125,63.0,208.0,74.0,158.0
126,39.0,205.0,62.0,168.0
127,55.0,219.0,54.0,156.0
128,39.0,186.0,62.0,144.0
129,37.0,212.0,57.0,164.0
130,37.0,189.0,73.0,161.0
131,42.0,191.0,67.0,156.0
132,33.0,197.0,64.0,162.0
133,43.0,208.0,61.0,164.0
134,48.0,203.0,57.0,155.0
135,50.0,183.0,64.0,172.0
136,60.0,202.0,59.0,158.0
137,41.0,195.0,71.0,158.0
138,52.0,175.0,76.0,164.0
139,43.0,189.0,68.0,135.0
140,60.0,267.0,65.0,160.0
141,103.0,243.0,59.0,174.0
142,50.0,212.0,66.0,156.0
143,49.0,215.0,63.0,146.0
144,41.0,214.0,70.0,157.0
145,36.0,232.0,68.0,142.0
146,46.0,204.0,69.0,142.0
147,44.0,193.0,82.0,159.0
148,53.0,212.0,79.0,152.0
149,53.0,211.0,62.0,176.0
150,44.0,210.0,61.0,151.0
151,36.0,198.0,65.0,130.0
152,41.0,205.0,67.0,143.0
153,41.0,208.0,76.0,149.0
154,58.0,219.0,73.0,157.0
155,62.0,224.0,72.0,156.0
156,58.0,216.0,71.0,143.0
157,48.0,216.0,80.0,133.0
158,49.0,231.0,61.0,137.0
159,42.0,217.0,61.0,159.0
160,42.0,229.0,56.0,158.0
161,47.0,203.0,64.0,164.0
162,49.0,220.0,70.0,155.0
163,35.0,239.0,61.0,133.0
164,47.0,186.0,74.0,149.0
165,58.0,223.0,81.0,151.0
166,55.0,212.0,69.0,149.0
167,47.0,219.0,65.0,137.0
168,27.0,219.0,81.0,159.0
169,55.0,223.0,76.0,174.0
170,45.0,242.0,85.0,178.0
171,44.0,221.0,71.0,174.0
172,37.0,214.0,71.0,167.0
173,42.0,229.0,89.0,145.0
