,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-nyc,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-dunwod,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-h_q
0,22.22,28.59,20.02,21.23,20.0,20.67,22.59,21.15,21.92,53.29,22.39,22.45,19.98,19.21,19.84
1,22.25,28.61,20.12,21.25,20.04,20.69,22.64,21.18,21.94,53.29,22.41,22.45,20.08,19.29,19.87
2,22.24,28.27,20.16,21.24,20.1,20.75,22.61,21.22,21.98,45.14,22.41,22.47,20.14,19.4,19.91
3,22.31,28.36,20.28,21.3,20.19,20.81,22.7,21.26,22.06,45.12,22.5,22.54,20.26,19.46,20.01
4,23.47,29.48,21.33,21.36,21.31,21.96,23.86,21.35,23.21,47.61,23.64,23.71,21.33,19.58,21.05
5,24.17,30.48,21.98,22.54,21.96,22.58,24.59,22.45,23.9,46.72,24.37,24.39,21.96,20.59,21.71
6,24.19,30.51,22.0,23.16,22.0,22.59,24.62,23.12,23.92,53.3,24.37,24.41,21.96,21.22,21.74
7,23.16,29.46,20.98,23.19,21.07,21.6,23.54,23.14,22.92,40.09,23.33,23.37,20.94,21.25,20.79
8,22.32,29.09,20.14,22.2,20.31,20.8,22.69,22.13,22.1,45.01,22.49,22.55,20.1,20.23,20.02
9,23.23,30.01,21.01,21.42,21.11,21.63,23.64,21.29,22.97,44.12,23.4,23.44,20.94,19.42,20.81
10,23.24,30.02,21.03,22.22,21.2,21.65,23.64,22.16,22.98,49.56,23.43,23.47,20.94,20.23,20.9
11,23.26,29.47,21.03,22.27,21.16,21.67,23.67,22.17,23.0,45.13,23.45,23.49,20.94,20.24,20.88
12,23.21,29.43,21.01,22.27,21.13,21.63,23.59,22.19,22.95,44.11,23.38,23.42,20.94,20.24,20.86
13,22.3,28.53,20.13,22.22,20.27,20.76,22.69,22.14,22.04,42.1,22.49,22.53,20.07,20.23,20.0
