,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_upper_level
0,16.0,15.0,15.0,15.0
1,16.0,16.0,14.0,15.0
2,16.0,15.0,14.0,14.0
3,15.0,14.0,13.0,14.0
4,15.0,14.0,12.0,13.0
5,15.0,14.0,12.0,13.0
6,14.0,13.0,12.0,13.0
7,14.0,13.0,12.0,12.0
8,14.0,14.0,12.0,12.0
9,14.0,14.0,12.0,12.0
10,14.0,15.0,13.0,13.0
11,16.0,14.0,11.0,13.0
12,16.0,16.0,13.0,13.0
13,16.0,16.0,13.0,13.0
14,15.0,16.0,14.0,14.0
15,15.0,15.0,14.0,14.0
16,15.0,15.0,14.0,14.0
17,15.0,15.0,15.0,15.0
18,15.0,16.0,15.0,15.0
19,17.0,17.0,15.0,15.0
20,17.0,17.0,16.0,15.0
21,18.0,18.0,16.0,15.0
22,18.0,16.0,14.0,16.0
23,18.0,14.0,11.0,15.0
24,19.0,17.0,13.0,14.0
25,18.0,17.0,12.0,12.0
26,17.0,17.0,12.0,12.0
27,16.0,17.0,13.0,12.0
28,15.0,15.0,12.0,11.0
29,15.0,15.0,12.0,11.0
30,16.0,15.0,12.0,11.0
31,14.0,14.0,12.0,12.0
32,14.0,14.0,12.0,12.0
33,13.0,12.0,11.0,12.0
34,12.0,12.0,11.0,11.0
35,12.0,12.0,11.0,11.0
36,12.0,12.0,11.0,11.0
37,12.0,12.0,11.0,11.0
38,12.0,12.0,11.0,11.0
39,12.0,11.0,11.0,11.0
40,12.0,12.0,11.0,11.0
41,13.0,13.0,13.0,13.0
42,12.0,13.0,12.0,12.0
43,12.0,11.0,13.0,13.0
44,12.0,12.0,13.0,13.0
45,12.0,14.0,14.0,12.0
46,12.0,15.0,15.0,12.0
47,12.0,14.0,15.0,12.0
48,12.0,14.0,14.0,12.0
49,12.0,16.0,15.0,12.0
50,12.0,15.0,15.0,12.0
51,12.0,16.0,15.0,11.0
52,12.0,15.0,15.0,11.0
53,12.0,13.0,13.0,11.0
54,12.0,14.0,14.0,11.0
55,12.0,12.0,12.0,11.0
56,12.0,12.0,14.0,14.0
57,12.0,11.0,11.0,11.0
58,12.0,11.0,11.0,11.0
59,12.0,11.0,11.0,11.0
60,12.0,11.0,11.0,11.0
61,12.0,12.0,11.0,11.0
62,12.0,11.0,11.0,11.0
63,12.0,11.0,11.0,11.0
64,12.0,12.0,11.0,11.0
65,12.0,12.0,11.0,11.0
66,12.0,11.0,11.0,11.0
67,12.0,11.0,11.0,11.0
68,12.0,11.0,11.0,11.0
69,12.0,12.0,12.0,11.0
70,12.0,11.0,11.0,11.0
71,12.0,11.0,11.0,11.0
72,12.0,12.0,11.0,11.0
73,12.0,11.0,11.0,11.0
