,traffic-nj511-minutes-i-278_from_the_nj_turnpike_to_the_west_shore_expressway,traffic-nj511-minutes-i-278_from_the_west_shore_expressway_to_the_nj_turnpike
930,5.0,4.0
931,5.0,4.0
932,4.0,4.0
933,4.0,4.0
934,4.0,4.0
935,4.0,3.0
936,4.0,3.0
937,4.0,3.0
938,4.0,4.0
939,4.0,4.0
940,4.0,5.0
941,4.0,4.0
942,4.0,4.0
943,4.0,4.0
944,4.0,4.0
945,4.0,4.0
946,4.0,4.0
947,4.0,4.0
948,4.0,4.0
949,4.0,4.0
950,4.0,4.0
951,4.0,4.0
952,5.0,4.0
953,5.0,4.0
954,5.0,3.0
955,4.0,3.0
956,4.0,4.0
957,4.0,4.0
958,4.0,4.0
959,4.0,3.0
960,5.0,4.0
961,5.0,3.0
962,6.0,4.0
963,6.0,4.0
964,4.0,4.0
965,4.0,4.0
966,4.0,4.0
967,4.0,4.0
968,4.0,4.0
969,4.0,4.0
970,4.0,4.0
971,5.0,4.0
972,5.0,4.0
973,5.0,4.0
974,4.0,4.0
975,4.0,4.0
976,5.0,3.0
977,5.0,3.0
978,4.0,3.0
979,4.0,4.0
980,4.0,4.0
981,4.0,4.0
982,4.0,4.0
983,4.0,4.0
984,4.0,3.0
985,5.0,3.0
986,6.0,3.0
987,6.0,4.0
988,5.0,4.0
989,4.0,5.0
990,4.0,6.0
991,4.0,6.0
992,4.0,6.0
993,4.0,7.0
994,4.0,6.0
995,4.0,6.0
996,5.0,6.0
997,5.0,5.0
998,5.0,5.0
999,4.0,4.0
