,emojitracker-twitter-kissing_face_with_closed_eyes,emojitracker-twitter-kissing_face_with_smiling_eyes
0,15.0,10.0
1,16.0,10.0
2,22.0,6.0
3,12.0,5.0
4,15.0,8.0
5,16.0,8.0
6,25.0,6.0
7,22.0,7.0
8,15.0,4.0
9,6.0,6.0
10,15.0,6.0
11,19.0,10.0
12,15.0,9.0
13,18.0,6.0
14,13.0,7.0
15,18.0,5.0
16,18.0,7.0
17,15.0,12.0
18,10.0,8.0
19,17.0,5.0
20,13.0,5.0
21,15.0,8.0
22,8.0,9.0
23,15.0,5.0
24,16.0,4.0
25,16.0,3.0
26,19.0,6.0
27,18.0,6.0
28,14.0,11.0
29,19.0,11.0
30,15.0,6.0
31,13.0,7.0
32,19.0,7.0
33,15.0,7.0
34,16.0,10.0
35,16.0,7.0
36,9.0,5.0
37,16.0,5.0
38,11.0,8.0
39,12.0,7.0
40,15.0,8.0
41,14.0,5.0
42,11.0,10.0
43,14.0,9.0
44,13.0,6.0
45,9.0,7.0
46,11.0,7.0
47,22.0,6.0
48,19.0,8.0
49,11.0,9.0
50,9.0,7.0
51,17.0,8.0
52,11.0,10.0
53,16.0,11.0
54,18.0,4.0
55,13.0,7.0
56,18.0,5.0
57,7.0,10.0
58,14.0,7.0
59,10.0,7.0
60,12.0,7.0
61,16.0,5.0
62,13.0,4.0
63,16.0,6.0
64,24.0,10.0
65,15.0,5.0
66,15.0,8.0
67,18.0,8.0
68,9.0,9.0
69,8.0,12.0
70,11.0,8.0
71,16.0,5.0
72,13.0,11.0
73,12.0,7.0
74,12.0,9.0
75,16.0,8.0
76,15.0,16.0
77,14.0,5.0
78,14.0,7.0
79,13.0,6.0
80,13.0,14.0
81,15.0,11.0
82,21.0,9.0
83,22.0,6.0
84,19.0,5.0
85,14.0,23.0
86,15.0,11.0
87,20.0,11.0
88,18.0,5.0
89,20.0,11.0
90,14.0,7.0
91,10.0,10.0
92,7.0,8.0
93,16.0,12.0
94,18.0,4.0
95,17.0,3.0
96,20.0,10.0
97,11.0,6.0
98,12.0,11.0
99,14.0,12.0
100,16.0,12.0
101,17.0,11.0
102,13.0,8.0
103,14.0,10.0
104,18.0,10.0
105,12.0,8.0
106,19.0,6.0
107,19.0,8.0
108,17.0,11.0
109,19.0,8.0
110,17.0,7.0
111,14.0,12.0
112,14.0,6.0
113,13.0,6.0
114,20.0,7.0
115,25.0,8.0
116,20.0,6.0
117,14.0,10.0
118,15.0,3.0
119,17.0,12.0
120,12.0,10.0
121,16.0,6.0
122,15.0,11.0
123,16.0,9.0
124,10.0,5.0
125,11.0,10.0
126,14.0,10.0
127,17.0,10.0
128,18.0,6.0
129,22.0,10.0
130,16.0,11.0
131,19.0,10.0
132,12.0,5.0
133,15.0,8.0
134,19.0,11.0
135,18.0,6.0
136,23.0,5.0
137,14.0,8.0
138,17.0,9.0
139,11.0,6.0
140,10.0,5.0
141,18.0,8.0
142,20.0,10.0
143,12.0,11.0
144,13.0,7.0
145,19.0,12.0
146,25.0,12.0
147,19.0,13.0
148,15.0,17.0
149,20.0,9.0
150,15.0,5.0
151,21.0,9.0
152,15.0,5.0
153,18.0,8.0
154,10.0,8.0
155,17.0,9.0
156,18.0,10.0
157,18.0,11.0
158,16.0,12.0
159,17.0,5.0
160,15.0,11.0
161,6.0,6.0
162,15.0,16.0
163,18.0,9.0
164,22.0,8.0
165,18.0,8.0
166,22.0,9.0
167,12.0,9.0
168,13.0,8.0
169,30.0,9.0
170,20.0,6.0
171,14.0,10.0
172,20.0,11.0
173,15.0,11.0
174,20.0,6.0
175,14.0,11.0
176,16.0,10.0
177,14.0,11.0
178,14.0,11.0
179,19.0,7.0
180,21.0,8.0
181,22.0,10.0
182,18.0,5.0
