,hospital-er-wait-minutes-columbus_northside,hospital-er-wait-minutes-columbus_midtown,hospital-er-wait-minutes-columbus_midtown_peds
0,7.0,23.0,4.0
1,14.0,33.0,16.0
2,14.0,33.0,16.0
3,24.0,47.0,11.0
4,24.0,47.0,11.0
5,20.0,53.0,7.0
6,20.0,53.0,7.0
7,17.0,61.0,6.0
8,17.0,61.0,6.0
9,21.0,68.0,7.0
10,21.0,68.0,7.0
11,24.0,86.0,11.0
12,24.0,86.0,11.0
13,21.0,82.0,9.0
14,21.0,82.0,9.0
15,26.0,71.0,9.0
16,26.0,71.0,9.0
17,25.0,77.0,11.0
18,25.0,77.0,11.0
19,17.0,93.0,12.0
20,17.0,93.0,12.0
21,18.0,89.0,7.0
22,18.0,89.0,7.0
23,13.0,80.0,6.0
24,13.0,80.0,6.0
25,4.0,71.0,9.0
26,4.0,71.0,9.0
27,10.0,84.0,11.0
28,10.0,84.0,11.0
29,12.0,85.0,18.0
30,12.0,85.0,18.0
31,13.0,113.0,21.0
32,13.0,113.0,21.0
33,13.0,133.0,22.0
34,13.0,133.0,22.0
35,20.0,121.0,25.0
36,20.0,121.0,25.0
37,28.0,117.0,16.0
38,28.0,117.0,16.0
39,35.0,85.0,7.0
40,35.0,85.0,7.0
41,40.0,84.0,14.0
42,40.0,84.0,14.0
43,54.0,84.0,22.0
44,54.0,84.0,22.0
45,51.0,56.0,0.0
46,51.0,56.0,0.0
47,64.0,38.0,8.0
48,64.0,38.0,8.0
49,97.0,47.0,5.0
50,97.0,47.0,5.0
51,39.0,61.0,4.0
52,39.0,61.0,4.0
53,69.0,69.0,6.0
54,69.0,69.0,6.0
55,76.0,44.0,6.0
56,76.0,44.0,6.0
57,53.0,29.0,6.0
58,53.0,29.0,6.0
59,30.0,34.0,0.0
60,30.0,34.0,0.0
61,0.0,38.0,0.0
62,0.0,38.0,0.0
63,0.0,37.0,5.0
64,0.0,37.0,5.0
65,7.0,27.0,5.0
66,7.0,27.0,5.0
67,9.0,17.0,0.0
68,9.0,17.0,0.0
69,11.0,29.0,0.0
70,11.0,29.0,0.0
71,11.0,41.0,0.0
72,11.0,41.0,0.0
73,0.0,45.0,0.0
74,0.0,45.0,0.0
75,0.0,41.0,0.0
76,0.0,41.0,0.0
77,30.0,41.0,0.0
78,30.0,41.0,0.0
79,21.0,54.0,6.0
80,21.0,54.0,6.0
81,17.0,64.0,6.0
82,17.0,64.0,6.0
83,5.0,52.0,0.0
84,5.0,52.0,0.0
85,3.0,28.0,0.0
86,3.0,28.0,0.0
87,7.0,15.0,0.0
88,7.0,15.0,0.0
89,7.0,10.0,3.0
90,7.0,10.0,3.0
91,4.0,12.0,6.0
92,4.0,12.0,6.0
93,9.0,12.0,10.0
94,9.0,12.0,10.0
95,13.0,14.0,12.0
96,13.0,14.0,12.0
97,19.0,15.0,10.0
98,19.0,15.0,10.0
99,8.0,21.0,10.0
100,8.0,21.0,10.0
101,12.0,19.0,4.0
102,12.0,19.0,4.0
103,17.0,18.0,8.0
104,17.0,18.0,8.0
105,14.0,15.0,8.0
106,14.0,15.0,8.0
107,21.0,24.0,0.0
108,21.0,24.0,0.0
109,30.0,43.0,3.0
110,30.0,43.0,3.0
111,22.0,36.0,6.0
112,22.0,36.0,6.0
113,17.0,35.0,17.0
114,17.0,35.0,17.0
115,13.0,35.0,7.0
116,13.0,35.0,7.0
117,11.0,42.0,13.0
118,11.0,42.0,13.0
119,14.0,39.0,13.0
120,14.0,39.0,13.0
121,19.0,33.0,17.0
