,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_lower_level
0,16.0,15.0,17.0,14.0
1,16.0,15.0,16.0,14.0
2,15.0,15.0,16.0,14.0
3,14.0,15.0,14.0,15.0
4,13.0,15.0,14.0,15.0
5,12.0,16.0,13.0,15.0
6,13.0,16.0,13.0,15.0
7,12.0,17.0,15.0,14.0
8,12.0,17.0,15.0,14.0
9,12.0,20.0,19.0,14.0
10,13.0,20.0,18.0,14.0
11,13.0,24.0,23.0,14.0
12,13.0,21.0,20.0,14.0
13,14.0,26.0,25.0,14.0
14,15.0,30.0,28.0,15.0
15,16.0,29.0,27.0,15.0
16,16.0,28.0,26.0,17.0
17,17.0,28.0,26.0,17.0
18,17.0,29.0,27.0,18.0
19,18.0,28.0,27.0,18.0
20,18.0,27.0,27.0,17.0
21,17.0,24.0,23.0,18.0
22,17.0,23.0,22.0,18.0
23,16.0,19.0,17.0,17.0
24,15.0,17.0,16.0,17.0
25,13.0,16.0,14.0,16.0
26,12.0,16.0,13.0,15.0
27,12.0,15.0,12.0,15.0
28,12.0,15.0,12.0,15.0
29,11.0,15.0,12.0,15.0
30,11.0,14.0,12.0,14.0
31,12.0,13.0,12.0,13.0
32,12.0,13.0,12.0,13.0
33,12.0,13.0,12.0,13.0
34,13.0,13.0,13.0,13.0
35,13.0,13.0,12.0,13.0
36,13.0,13.0,12.0,13.0
37,12.0,13.0,12.0,13.0
38,12.0,13.0,12.0,13.0
39,12.0,13.0,12.0,13.0
40,12.0,13.0,12.0,13.0
41,13.0,13.0,13.0,13.0
42,13.0,13.0,13.0,13.0
43,13.0,13.0,13.0,13.0
44,13.0,13.0,13.0,13.0
45,12.0,13.0,12.0,13.0
46,12.0,13.0,12.0,13.0
47,11.0,13.0,11.0,13.0
48,11.0,12.0,11.0,12.0
49,11.0,12.0,11.0,12.0
50,11.0,12.0,11.0,12.0
51,11.0,12.0,11.0,12.0
52,11.0,12.0,11.0,12.0
53,11.0,12.0,11.0,12.0
54,11.0,12.0,11.0,12.0
55,11.0,12.0,11.0,12.0
56,11.0,12.0,11.0,12.0
57,11.0,12.0,11.0,11.0
58,11.0,12.0,11.0,11.0
59,11.0,12.0,11.0,12.0
60,11.0,12.0,11.0,12.0
61,11.0,12.0,11.0,11.0
62,11.0,12.0,11.0,11.0
63,11.0,12.0,11.0,12.0
64,11.0,12.0,11.0,12.0
65,11.0,12.0,11.0,12.0
66,11.0,12.0,11.0,12.0
67,11.0,12.0,11.0,11.0
68,11.0,12.0,11.0,11.0
69,11.0,12.0,11.0,11.0
70,11.0,12.0,11.0,11.0
71,11.0,12.0,11.0,11.0
72,11.0,12.0,11.0,11.0
73,11.0,12.0,11.0,11.0
74,11.0,12.0,11.0,11.0
75,11.0,12.0,11.0,11.0
76,11.0,12.0,11.0,11.0
77,11.0,12.0,11.0,11.0
78,11.0,12.0,11.0,11.0
79,12.0,12.0,11.0,12.0
80,11.0,12.0,11.0,11.0
81,11.0,12.0,11.0,11.0
82,11.0,12.0,11.0,11.0
83,11.0,12.0,11.0,11.0
84,11.0,12.0,11.0,11.0
85,12.0,12.0,12.0,11.0
86,11.0,12.0,11.0,11.0
87,11.0,12.0,11.0,11.0
88,11.0,12.0,12.0,11.0
89,11.0,12.0,11.0,11.0
90,12.0,12.0,12.0,11.0
91,11.0,12.0,11.0,11.0
92,11.0,12.0,11.0,11.0
93,11.0,12.0,11.0,11.0
94,11.0,12.0,11.0,11.0
95,11.0,12.0,11.0,11.0
96,11.0,12.0,11.0,11.0
97,11.0,12.0,11.0,11.0
98,11.0,12.0,11.0,11.0
99,11.0,12.0,11.0,11.0
100,11.0,12.0,12.0,11.0
101,11.0,12.0,11.0,11.0
102,11.0,12.0,11.0,11.0
103,11.0,12.0,11.0,11.0
104,11.0,12.0,11.0,11.0
105,11.0,12.0,11.0,11.0
106,11.0,12.0,11.0,11.0
107,11.0,12.0,11.0,11.0
108,11.0,12.0,11.0,11.0
109,11.0,12.0,11.0,11.0
110,11.0,12.0,11.0,11.0
111,11.0,12.0,11.0,11.0
112,11.0,12.0,11.0,11.0
113,11.0,12.0,11.0,11.0
114,11.0,12.0,11.0,11.0
115,11.0,12.0,11.0,11.0
116,11.0,12.0,11.0,11.0
117,11.0,12.0,11.0,11.0
118,11.0,12.0,11.0,11.0
119,11.0,12.0,11.0,11.0
120,11.0,12.0,11.0,11.0
121,11.0,12.0,11.0,11.0
122,11.0,12.0,11.0,11.0
123,11.0,12.0,11.0,11.0
124,11.0,12.0,11.0,11.0
125,11.0,12.0,11.0,11.0
126,11.0,12.0,11.0,11.0
127,11.0,12.0,11.0,11.0
128,11.0,12.0,11.0,11.0
129,11.0,12.0,11.0,11.0
130,11.0,12.0,11.0,11.0
131,11.0,12.0,11.0,11.0
132,11.0,12.0,11.0,11.0
133,11.0,12.0,11.0,11.0
134,11.0,12.0,11.0,11.0
135,11.0,12.0,11.0,11.0
136,13.0,12.0,13.0,11.0
137,11.0,12.0,11.0,11.0
138,11.0,12.0,11.0,11.0
139,11.0,12.0,11.0,11.0
140,12.0,12.0,12.0,11.0
141,16.0,12.0,16.0,11.0
142,13.0,12.0,13.0,11.0
143,11.0,12.0,11.0,11.0
144,11.0,12.0,11.0,11.0
145,11.0,12.0,11.0,11.0
146,11.0,12.0,11.0,11.0
147,11.0,12.0,11.0,11.0
148,11.0,12.0,11.0,11.0
149,11.0,12.0,11.0,11.0
150,11.0,12.0,11.0,11.0
151,11.0,12.0,11.0,11.0
152,11.0,12.0,11.0,11.0
153,11.0,12.0,11.0,11.0
154,11.0,12.0,11.0,11.0
155,11.0,12.0,11.0,11.0
156,11.0,12.0,11.0,11.0
157,11.0,12.0,11.0,11.0
158,11.0,12.0,11.0,11.0
159,11.0,12.0,11.0,11.0
160,11.0,12.0,11.0,11.0
161,11.0,12.0,11.0,11.0
162,11.0,12.0,11.0,11.0
163,11.0,12.0,11.0,11.0
164,11.0,12.0,11.0,11.0
165,22.0,12.0,21.0,12.0
166,11.0,12.0,11.0,11.0
167,13.0,12.0,13.0,11.0
168,11.0,12.0,11.0,11.0
169,11.0,12.0,11.0,11.0
170,11.0,12.0,11.0,11.0
171,11.0,12.0,11.0,11.0
172,11.0,12.0,11.0,11.0
173,11.0,12.0,11.0,11.0
174,11.0,12.0,11.0,11.0
175,11.0,12.0,11.0,11.0
176,11.0,12.0,11.0,11.0
177,11.0,12.0,11.0,11.0
178,11.0,12.0,11.0,11.0
179,11.0,12.0,11.0,11.0
180,11.0,12.0,11.0,11.0
181,11.0,12.0,11.0,11.0
182,11.0,12.0,11.0,11.0
183,11.0,12.0,11.0,11.0
184,11.0,12.0,11.0,11.0
185,11.0,12.0,11.0,11.0
186,11.0,12.0,11.0,11.0
187,11.0,12.0,11.0,11.0
188,11.0,12.0,11.0,11.0
189,11.0,12.0,11.0,11.0
190,16.0,12.0,16.0,11.0
191,11.0,12.0,11.0,11.0
192,11.0,12.0,11.0,11.0
193,11.0,12.0,11.0,11.0
194,11.0,12.0,11.0,11.0
195,11.0,12.0,11.0,11.0
196,11.0,12.0,11.0,11.0
197,11.0,12.0,11.0,11.0
198,11.0,12.0,11.0,11.0
199,12.0,12.0,12.0,11.0
200,11.0,12.0,11.0,11.0
201,11.0,12.0,11.0,11.0
202,27.0,12.0,27.0,11.0
203,11.0,12.0,11.0,11.0
204,11.0,12.0,11.0,11.0
205,11.0,12.0,11.0,11.0
206,11.0,12.0,11.0,11.0
