,hospital-er-wait-minutes-columbus_midtown,hospital-er-wait-minutes-columbus_midtown_peds,hospital-er-wait-minutes-columbus_northside
0,27.0,11.0,16.0
1,35.0,2.0,5.0
2,35.0,2.0,5.0
3,40.0,7.0,3.0
4,40.0,7.0,3.0
5,46.0,12.0,6.0
6,46.0,12.0,6.0
7,61.0,12.0,12.0
8,61.0,12.0,12.0
9,81.0,18.0,25.0
10,81.0,18.0,25.0
11,78.0,18.0,35.0
12,78.0,18.0,35.0
13,67.0,19.0,28.0
14,67.0,19.0,28.0
15,70.0,13.0,13.0
16,70.0,13.0,13.0
17,88.0,12.0,12.0
18,88.0,12.0,12.0
19,102.0,15.0,8.0
20,102.0,15.0,8.0
21,162.0,14.0,13.0
22,162.0,14.0,13.0
23,144.0,15.0,18.0
24,144.0,15.0,18.0
25,97.0,20.0,12.0
26,97.0,20.0,12.0
27,96.0,21.0,10.0
28,96.0,21.0,10.0
29,95.0,23.0,13.0
30,95.0,23.0,13.0
31,97.0,17.0,10.0
32,97.0,17.0,10.0
33,133.0,11.0,9.0
34,133.0,11.0,9.0
35,115.0,14.0,11.0
36,115.0,14.0,11.0
37,105.0,21.0,38.0
38,105.0,21.0,38.0
39,120.0,15.0,19.0
40,120.0,15.0,19.0
41,174.0,13.0,7.0
42,174.0,13.0,7.0
43,147.0,16.0,13.0
44,147.0,16.0,13.0
45,158.0,21.0,10.0
46,158.0,21.0,10.0
47,180.0,20.0,5.0
48,180.0,20.0,5.0
49,249.0,10.0,5.0
50,249.0,10.0,5.0
51,278.0,1.0,26.0
52,278.0,1.0,26.0
53,215.0,1.0,46.0
54,215.0,1.0,46.0
55,220.0,2.0,61.0
56,220.0,2.0,61.0
57,178.0,2.0,104.0
58,178.0,2.0,104.0
59,196.0,0.0,104.0
60,196.0,0.0,104.0
61,227.0,27.0,0.0
62,227.0,27.0,0.0
63,200.0,0.0,0.0
64,200.0,0.0,0.0
65,192.0,0.0,0.0
66,192.0,0.0,0.0
67,223.0,0.0,1.0
68,223.0,0.0,1.0
69,171.0,0.0,1.0
70,171.0,0.0,1.0
71,190.0,0.0,0.0
72,190.0,0.0,0.0
73,245.0,0.0,0.0
74,245.0,0.0,0.0
75,184.0,6.0,0.0
76,184.0,6.0,0.0
77,214.0,6.0,0.0
78,214.0,6.0,0.0
79,216.0,0.0,0.0
80,216.0,0.0,0.0
81,452.0,0.0,0.0
82,452.0,0.0,0.0
83,276.0,8.0,0.0
84,276.0,8.0,0.0
85,114.0,10.0,1.0
86,114.0,10.0,1.0
87,95.0,21.0,1.0
88,95.0,21.0,1.0
89,170.0,35.0,5.0
90,170.0,35.0,5.0
91,165.0,53.0,10.0
92,165.0,53.0,10.0
93,138.0,74.0,19.0
94,138.0,74.0,19.0
95,156.0,78.0,38.0
96,156.0,78.0,38.0
97,179.0,68.0,36.0
98,179.0,68.0,36.0
99,139.0,52.0,45.0
100,139.0,52.0,45.0
101,130.0,61.0,48.0
102,130.0,61.0,48.0
103,133.0,4.0,61.0
104,133.0,4.0,61.0
105,93.0,7.0,67.0
106,93.0,7.0,67.0
107,98.0,8.0,73.0
108,98.0,8.0,73.0
109,108.0,13.0,58.0
110,108.0,13.0,58.0
111,145.0,15.0,58.0
112,145.0,15.0,58.0
113,180.0,14.0,70.0
114,180.0,14.0,70.0
115,167.0,13.0,53.0
116,167.0,13.0,53.0
117,178.0,13.0,43.0
118,178.0,13.0,43.0
119,204.0,19.0,25.0
120,204.0,19.0,25.0
121,218.0,30.0,18.0
122,218.0,30.0,18.0
123,204.0,55.0,15.0
124,204.0,55.0,15.0
125,243.0,76.0,6.0
126,243.0,76.0,6.0
127,218.0,51.0,8.0
128,218.0,51.0,8.0
129,233.0,34.0,7.0
130,233.0,34.0,7.0
131,234.0,11.0,4.0
132,234.0,11.0,4.0
133,155.0,13.0,6.0
134,155.0,13.0,6.0
135,135.0,12.0,5.0
136,135.0,12.0,5.0
137,151.0,10.0,4.0
138,151.0,10.0,4.0
139,171.0,8.0,4.0
140,171.0,8.0,4.0
141,200.0,8.0,3.0
